WD22CD,WD22NM,mean
E05009317,Bethnal Green,0.2695559231637044
E05009318,Blackwall & Cubitt Town,0.11808367838467147
E05009319,Bow East,0.3377614669280048
E05009320,Bow West,0.44122103911692256
E05009321,Bromley North,0.17081310202375177
E05009322,Bromley South,0.16505502690346854
E05009323,Canary Wharf,0.056161704621667204
E05009324,Island Gardens,0.3709646061714846
E05009325,Lansbury,0.14882524069887307
E05009326,Limehouse,0.17832507267105538
E05009327,Mile End,0.3023273365669244
E05009328,Poplar,0.18449987704414106
E05009329,St Dunstan's,0.28756421569024265
E05009330,St Katharine's & Wapping,0.17320553319467707
E05009331,St Peter's,0.2167909327568766
E05009332,Shadwell,0.13359938308391342
E05009333,Spitalfields & Banglatown,0.13293074129015517
E05009334,Stepney Green,0.32426115198892014
E05009335,Weavers,0.26927653857571987
E05009336,Whitechapel,0.12794543725152432
E05009367,Brownswood,0.3800388022399009
E05009368,Cazenove,0.26457372796287204
E05009369,Clissold,0.4186618822736865
E05009370,Dalston,0.25475910350161124
E05009371,De Beauvoir,0.22923404523482932
E05009372,Hackney Central,0.2695013185363751
E05009373,Hackney Downs,0.37997867987146566
E05009374,Hackney Wick,0.4284845777971952
E05009375,Haggerston,0.3041745080892944
E05009376,Homerton,0.207218099858225
E05009377,Hoxton East & Shoreditch,0.13887781080537687
E05009378,Hoxton West,0.3217852763381492
E05009379,King's Park,0.7223550800498894
E05009380,Lea Bridge,0.4257766426189053
E05009381,London Fields,0.33331369180844606
E05009382,Shacklewell,0.24602780994946233
E05009383,Springfield,0.42316455834336886
E05009384,Stamford Hill West,0.28306892138327955
E05009385,Stoke Newington,0.3631807770579898
E05009386,Victoria,0.4273458379456066
E05009387,Woodberry Down,0.3554195738403289
E05009388,Abingdon,0.1772687117192097
E05009389,Brompton & Hans Town,0.1450287066435997
E05009390,Campden,0.38107228854986525
E05009391,Chelsea Riverside,0.1729414752724618
E05009392,Colville,0.19356424640135492
E05009393,Courtfield,0.2039870023739491
E05009394,Dalgarno,0.3739423697597795
E05009395,Earl's Court,0.211250111063884
E05009396,Golborne,0.2063769573370298
E05009397,Holland,0.45647785292698384
E05009398,Norland,0.3601393381167014
E05009399,Notting Dale,0.27790070641733855
E05009400,Pembridge,0.21492343412352075
E05009401,Queen's Gate,0.16416469792461233
E05009402,Redcliffe,0.3079156014967952
E05009403,Royal Hospital,0.25975785649648364
E05009404,St. Helen's,0.23172452127702073
E05009405,Stanley,0.17010915265694385
E05011095,Borough & Bankside,0.07141362923105002
E05011096,Camberwell Green,0.2454425831578908
E05011097,Champion Hill,0.5430291689560456
E05011098,Chaucer,0.2472835043903102
E05011099,Dulwich Hill,0.5571203289876407
E05011100,Dulwich Village,0.6874169285728707
E05011101,Dulwich Wood,0.81047766130175
E05011102,Faraday,0.45146110842740544
E05011103,Goose Green,0.30556156572948984
E05011104,London Bridge & West Bermondsey,0.1221183126238939
E05011105,Newington,0.337359871646003
E05011106,North Bermondsey,0.3409404830108218
E05011107,North Walworth,0.19755484576751126
E05011108,Nunhead & Queen's Road,0.3990165986348351
E05011109,Old Kent Road,0.17954822563723374
E05011110,Peckham,0.2419872026973399
E05011111,Peckham Rye,0.7135138687713861
E05011112,Rotherhithe,0.3075183604418182
E05011113,Rye Lane,0.2365979319880573
E05011114,St George's,0.14831676395865498
E05011115,St Giles,0.37638685003740663
E05011116,South Bermondsey,0.18805226540573708
E05011117,Surrey Docks,0.28442440270719394
E05011217,Barnehurst,0.48160687227080723
E05011218,Belvedere,0.41181978162527494
E05011219,Bexleyheath,0.4482348161504331
E05011220,Blackfen & Lamorbey,0.4257378072531168
E05011221,Blendon & Penhill,0.5022541200576179
E05011222,Crayford,0.5449010684898004
E05011223,Crook Log,0.37037526650414915
E05011224,East Wickham,0.46833983239973737
E05011225,Erith,0.26209113607802736
E05011226,Falconwood & Welling,0.46871335163179123
E05011227,Longlands,0.5480522667556248
E05011228,Northumberland Heath,0.4021028241966223
E05011229,St Mary's & St James,0.7962076667585045
E05011230,Sidcup,0.5583894835195018
E05011231,Slade Green & Northend,0.6113788458022689
E05011232,Thamesmead East,0.5230971986503123
E05011233,West Heath,0.352494655033833
E05011234,Aldborough,0.572918284285327
E05011235,Barkingside,0.3338092811520425
E05011236,Bridge,0.6931973245891334
E05011237,Chadwell,0.3068443571654166
E05011238,Churchfields,0.4783967682246557
E05011239,Clayhall,0.41558588028664667
E05011240,Clementswood,0.13685173025233272
E05011241,Cranbrook,0.3175666758684418
E05011242,Fairlop,0.5666111384571749
E05011243,Fullwell,0.4613808372989099
E05011244,Goodmayes,0.320402345885366
E05011245,Hainault,0.7224185648371739
E05011246,Ilford Town,0.13714140939738456
E05011247,Loxford,0.30027355135241934
E05011248,Mayfield,0.3724579642941818
E05011249,Monkhams,0.6799053268934178
E05011250,Newbury,0.4312588754300825
E05011251,Seven Kings,0.33119301985762667
E05011252,South Woodford,0.4885163436896793
E05011253,Valentines,0.375039294724059
E05011254,Wanstead Park,0.8053806199752388
E05011255,Wanstead Village,0.5487290345103714
E05011462,Addiscombe East,0.476459382094235
E05011463,Addiscombe West,0.3172009082043382
E05011464,Bensham Manor,0.31190783399914584
E05011465,Broad Green,0.16869967542230416
E05011466,Coulsdon Town,0.6739761843713169
E05011467,Crystal Palace & Upper Norwood,0.6433446175101101
E05011468,Fairfield,0.17231883046721042
E05011469,Kenley,0.8574575222289366
E05011470,New Addington North,0.5970927005464995
E05011471,New Addington South,0.6328930605126618
E05011472,Norbury & Pollards Hill,0.40689763574900173
E05011473,Norbury Park,0.5860466672905393
E05011474,Old Coulsdon,0.8612172997099307
E05011475,Park Hill & Whitgift,0.8049283517350344
E05011476,Purley & Woodcote,0.7406763026753953
E05011477,Purley Oaks & Riddlesdown,0.710002139046554
E05011478,Sanderstead,0.8427510688358365
E05011479,Selhurst,0.32437720457966074
E05011480,Selsdon & Addington Village,0.8054663547968938
E05011481,Selsdon Vale & Forestdale,0.8418749264813311
E05011482,Shirley North,0.5919603842118752
E05011483,Shirley South,0.791052830963018
E05011484,South Croydon,0.6996941906291086
E05011485,South Norwood,0.3918969621125215
E05011486,Thornton Heath,0.36376409264491855
E05011487,Waddon,0.4557077612596769
E05011488,West Thornton,0.324993942415186
E05011489,Woodside,0.4941950325133159
E05013496,Alperton,0.2615012785339072
E05013497,Barnhill,0.5975009703046256
E05013498,Brondesbury Park,0.4828148195314518
E05013499,Cricklewood & Mapesbury,0.32180594418257047
E05013500,Dollis Hill,0.34909244798440714
E05013501,Harlesden & Kensal Green,0.2689384227897186
E05013502,Kenton,0.46358331213443776
E05013503,Kilburn,0.2184955651761573
E05013504,Kingsbury,0.2757991930860756
E05013505,Northwick Park,0.49015496368782
E05013506,Preston,0.3969818140349424
E05013507,Queens Park,0.31710842587768456
E05013508,Queensbury,0.3699101210982034
E05013509,Roundwood,0.3369515490160043
E05013510,Stonebridge,0.22684358021363396
E05013511,Sudbury,0.48767186491727377
E05013512,Tokyngton,0.2531806468446134
E05013513,Welsh Harp,0.48908003592480453
E05013514,Wembley Central,0.3369314792179333
E05013515,Wembley Hill,0.3558593023309026
E05013516,Wembley Park,0.09615669869625697
E05013517,Willesden Green,0.31103302032993396
E05013518,Central Greenford,0.35576117879567487
E05013519,Dormers Wells,0.5771838002293527
E05013520,Ealing Broadway,0.4391002693943007
E05013521,Ealing Common,0.4677195720158475
E05013522,East Acton,0.3988136516097454
E05013523,Greenford Broadway,0.4892767489932963
E05013524,Hanger Hill,0.5329015904719238
E05013525,Hanwell Broadway,0.40092363714094637
E05013526,Lady Margaret,0.2927396979660584
E05013527,North Acton,0.24008991877188518
E05013528,North Greenford,0.6581222038595115
E05013529,North Hanwell,0.5619665706456367
E05013530,Northfield,0.3356944957255569
E05013531,Northolt Mandeville,0.48674096993055066
E05013532,Northolt West End,0.6314514751058318
E05013533,Norwood Green,0.5562286046822182
E05013534,Perivale,0.4246175402580575
E05013535,Pitshanger,0.5319325877355355
E05013536,South Acton,0.261474247749771
E05013537,Southall Broadway,0.20361834747565077
E05013538,Southall Green,0.13112531587855691
E05013539,Southall West,0.03795449831435106
E05013540,Southfield,0.2812476289733744
E05013541,Walpole,0.37284273392840456
E05013542,Belmont,0.559102589041048
E05013543,Canons,0.558005925098106
E05013544,Centenary,0.3726492866843989
E05013545,Edgware,0.2777565570809552
E05013546,Greenhill,0.27693162873528454
E05013547,Harrow on the Hill,0.7572650532928197
E05013548,Harrow Weald,0.7335824679210714
E05013549,Hatch End,0.6569975878132027
E05013550,Headstone,0.5426218503281098
E05013551,Kenton East,0.31125328091351695
E05013552,Kenton West,0.39002793035023503
E05013553,Marlborough,0.20476808870283017
E05013554,North Harrow,0.3934261759124888
E05013555,Pinner,0.7121320484808331
E05013556,Pinner South,0.5444124262155348
E05013557,Rayners Lane,0.3177973534400978
E05013558,Roxbourne,0.40283806559016166
E05013559,Roxeth,0.42138586939081984
E05013560,Stanmore,0.8044713557483055
E05013561,Wealdstone North,0.2894411385592055
E05013562,Wealdstone South,0.3169055456330169
E05013563,West Harrow,0.4284419434372273
E05013564,Belmore,0.4741776401899774
E05013565,Charville,0.6109008378830076
E05013566,Colham & Cowley,0.5624628772121935
E05013567,Eastcote,0.5512984506012891
E05013568,Harefield Village,0.8825020206566447
E05013569,Hayes Town,0.3906828527122004
E05013570,Heathrow Villages,0.4568186089719685
E05013571,Hillingdon East,0.680473420136127
E05013572,Hillingdon West,0.607208134686896
E05013573,Ickenham & South Harefield,0.7193432215217849
E05013574,Northwood,0.8141400290289718
E05013575,Northwood Hills,0.6006818349951433
E05013576,Pinkwell,0.36390703690039217
E05013577,Ruislip,0.7779476227310462
E05013578,Ruislip Manor,0.4129467811576375
E05013579,South Ruislip,0.5347585434170398
E05013580,Uxbridge,0.4795323684032978
E05013581,West Drayton,0.5399293116611014
E05013582,Wood End,0.43584994607413574
E05013583,Yeading,0.5370783433772744
E05013584,Yiewsley,0.4882876278088309
E05013585,Alexandra Park,0.6302005778705407
E05013586,Bounds Green,0.3890868420991502
E05013587,Bruce Castle,0.3622836037779176
E05013588,Crouch End,0.5064846564001053
E05013589,Fortis Green,0.5481000620969048
E05013590,Harringay,0.4099880349051031
E05013591,Hermitage & Gardens,0.28914449536112563
E05013592,Highgate,0.6905885843460249
E05013593,Hornsey,0.30086178518063444
E05013594,Muswell Hill,0.614075620271616
E05013595,Noel Park,0.17669666034448497
E05013596,Northumberland Park,0.361504111408257
E05013597,St Ann's,0.26664260891487973
E05013598,Seven Sisters,0.2926333606451331
E05013599,South Tottenham,0.30206455828938766
E05013600,Stroud Green,0.47975638425280454
E05013601,Tottenham Central,0.2371493704267306
E05013602,Tottenham Hale,0.3443594125392327
E05013603,West Green,0.4743173512544308
E05013604,White Hart Lane,0.34787778045999285
E05013605,Woodside,0.3957104070195679
E05013606,Bedfont,0.578305671619281
E05013607,Brentford East,0.401606738133137
E05013608,Brentford West,0.3761404404920868
E05013609,Chiswick Gunnersbury,0.48668880025459443
E05013610,Chiswick Homefields,0.5961530558883058
E05013611,Chiswick Riverside,0.4501207976533622
E05013612,Cranford,0.4223114593580487
E05013613,Feltham North,0.4373563616425141
E05013614,Feltham West,0.5778859304721259
E05013615,Hanworth Park,0.5657947071405833
E05013616,Hanworth Village,0.5827356787310436
E05013617,Heston Central,0.3711334392852079
E05013618,Heston East,0.4954201883537812
E05013619,Heston West,0.49902465543154795
E05013620,Hounslow Central,0.24804403394082208
E05013621,Hounslow East,0.394950515315367
E05013622,Hounslow Heath,0.5381361187949755
E05013623,Hounslow South,0.36441950242149856
E05013624,Hounslow West,0.24105208277331372
E05013625,Isleworth,0.41366210044872465
E05013626,Osterley & Spring Grove,0.6625615531115916
E05013627,Syon & Brentford Lock,0.582157953986531
E05013628,Barnet Vale,0.5771423159639436
E05013629,Brunswick Park,0.4841829737497038
E05013630,Burnt Oak,0.45362674842717715
E05013631,Childs Hill,0.49162661775546174
E05013632,Colindale North,0.31374264288593584
E05013633,Colindale South,0.2844280856734613
E05013634,Cricklewood,0.3201735031525948
E05013635,East Barnet,0.616717870302357
E05013636,East Finchley,0.6185188032716211
E05013637,Edgware,0.45595378555387217
E05013638,Edgwarebury,0.7485024454743969
E05013639,Finchley Church End,0.5236523825524146
E05013640,Friern Barnet,0.5029785147080087
E05013641,Garden Suburb,0.7884230430129596
E05013642,Golders Green,0.3436357747863424
E05013643,Hendon,0.4490747096874402
E05013644,High Barnet,0.8087926478031985
E05013645,Mill Hill,0.7367625600176134
E05013646,Totteridge & Woodside,0.8230324563002294
E05013647,Underhill,0.6165687494103926
E05013648,West Finchley,0.39067896931139
E05013649,West Hendon,0.36441160995235566
E05013650,Whetstone,0.5455044343532693
E05013651,Woodhouse,0.5418524896432023
E05013652,Belsize,0.4142730010076342
E05013653,Bloomsbury,0.12068976487919236
E05013654,Camden Square,0.26458659000904794
E05013655,Camden Town,0.1530325542688806
E05013656,Fortune Green,0.4210339872182811
E05013657,Frognal,0.5937449628089864
E05013658,Gospel Oak,0.28044377923076175
E05013659,Hampstead Town,0.7634921723017472
E05013660,Haverstock,0.26462916785609736
E05013661,Highgate,0.746757875729248
E05013662,Holborn & Covent Garden,0.09622502616976016
E05013663,Kentish Town North,0.28676194499202085
E05013664,Kentish Town South,0.24057378169516414
E05013665,Kilburn,0.36802537020422266
E05013666,King's Cross,0.13891673971038856
E05013667,Primrose Hill,0.46513024187929175
E05013668,Regent's Park,0.21911207926608472
E05013669,St Pancras & Somers Town,0.14437833796486862
E05013670,South Hampstead,0.35198398732927516
E05013671,West Hampstead,0.24584688558020762
E05013672,Arnos Grove,0.5582142117128647
E05013673,Bowes,0.41283082643231345
E05013674,Brimsdown,0.34733248434418695
E05013675,Bullsmoor,0.46669357574772796
E05013676,Bush Hill Park,0.5021020681568203
E05013677,Carterhatch,0.3593136139883129
E05013678,Cockfosters,0.7385658722991236
E05013679,Edmonton Green,0.2991912884753113
E05013680,Enfield Lock,0.5529504985584816
E05013681,Grange Park,0.6400508362867715
E05013682,Haselbury,0.40573140437393773
E05013683,Highfield,0.46521224852626913
E05013684,Jubilee,0.39828588394323405
E05013685,Lower Edmonton,0.29974006903290706
E05013686,New Southgate,0.34000499164487125
E05013687,Oakwood,0.6140961828467826
E05013688,Palmers Green,0.43963171206518786
E05013689,Ponders End,0.24213158034102936
E05013690,Ridgeway,0.66836814758226
