NAME,green_percentage_GLA,ward code
Harold Wood,70.80%,E05013973
Bromley Town,48.00%,E05013991
Mayfield,32.20%,E05011248
Cranham,62.00%,E05013968
West Dulwich,43.60%,E05014119
White City,31.00%,E05013752
Monkhams,53.50%,E05011249
Edmonton Green,33.90%,E05013679
Shaftesbury & Queenstown,17.20%,E05014019
South Norwood,28.30%,E05011485
Selsdon & Addington Village,68.80%,E05011480
Pimlico North,12.60%,E05013802
Northfield,37.00%,E05013530
Tottenham Central,19.70%,E05013601
Worcester Park North,41.80%,E05013772
Old Kent Road,24.30%,E05011109
Slade Green & Northend,49.30%,E05011231
Hanworth Park,53.90%,E05013615
Westbourne,33.20%,E05013809
Ealing Broadway,40.10%,E05013520
Larkswood,45.40%,E05013894
Golborne,25.20%,E05009396
Brentford East,35.90%,E05013607
Longbridge,35.80%,E05014064
Upminster,84.80%,E05013986
Headstone,59.40%,E05013550
Seven Kings,33.80%,E05011251
Hounslow Central,25.50%,E05013620
St Alban's,17.80%,E05013981
Camden Square,28.40%,E05013654
Tooting Broadway,31.40%,E05014024
Earl's Court,20.90%,E05009395
Shortlands & Park Langley,54.30%,E05014005
Peckham Rye,64.80%,E05011111
West Heath,38.20%,E05011233
Hoxton West,22.50%,E05009378
Borough & Bankside,9.10%,E05011095
Haselbury,37.00%,E05013682
Centenary,40.20%,E05013544
Childs Hill,38.40%,E05013631
Roxeth,38.60%,E05013559
Alexandra,47.10%,E05013928
Victoria,32.00%,E05009386
Hacton,34.10%,E05013972
Broad Green,14.40%,E05011465
Grove Green,13.40%,E05013888
Sudbury,48.00%,E05013511
Graveney,19.40%,E05013815
South Richmond,60.30%,E05013786
Shirley North,42.90%,E05011482
St Paul's Cray,77.30%,E05014007
Hampstead Town,70.30%,E05013659
Ridgeway,85.00%,E05013690
Longthornton,39.70%,E05013818
Highfield,45.90%,E05013683
Ravensbury,45.10%,E05013822
Pembridge,31.80%,E05009400
Maida Vale,42.30%,E05013800
Southall West,11.30%,E05013539
Bedfont,57.20%,E05013606
Hampton,72.30%,E05013778
Ladywell,46.60%,E05013725
West Ham,33.50%,E05013927
Myatt's Fields,31.50%,E05014107
Coningham,22.00%,E05013737
Belmont,55.60%,E05013542
Canning Town North,25.60%,E05013906
Church Street,21.90%,E05013794
Edgware,32.60%,E05013545
South Tottenham,22.30%,E05013599
Highbury,38.00%,E05013704
Chaucer,29.70%,E05011098
Newbury,38.00%,E05011250
Enfield Lock,46.60%,E05013680
Knight's Hill,30.30%,E05014106
North Cheam,22.10%,E05013760
Camberwell Green,25.20%,E05011096
Colindale South,28.50%,E05013633
St Ann's,20.60%,E05013597
Southfield,28.70%,E05013540
Northwood Hills,54.30%,E05013575
Fairlop,44.30%,E05011242
Pitshanger,53.30%,E05013535
Valentines,36.80%,E05011253
Streatham Hill West & Thornton,21.60%,E05014114
Dalgarno,42.10%,E05009394
West Drayton,46.60%,E05013581
Thamesfield,34.60%,E05014022
Wallington North,34.80%,E05013770
Balham,22.30%,E05014009
Figge's Marsh,29.60%,E05013814
Limehouse,18.50%,E05009326
Blackwall & Cubitt Town,13.80%,E05009318
Weavers,26.70%,E05009335
Clapham East,24.90%,E05014100
Hoxton East & Shoreditch,20.00%,E05009377
Hackney Wick,43.80%,E05009374
Battersea Park,46.20%,E05014010
Kidbrooke Park,51.50%,E05014083
St Peter's,24.20%,E05009331
Canary Wharf,11.00%,E05009323
Clapham Town,29.10%,E05014102
Penge & Cator,42.20%,E05014002
Sydenham,36.50%,E05013731
Brondesbury Park,43.60%,E05013498
Old Malden,52.60%,E05013942
Charlton Village & Riverside,45.00%,E05014075
Lavender Fields,29.90%,E05013817
Golders Green,28.40%,E05013642
Streatham St Leonard's,24.90%,E05014115
Sutton South,31.80%,E05013767
Goodmayes,31.70%,E05011244
Royal Hospital,32.10%,E05009403
Hale End & Highams Park South,60.30%,E05013889
Bromley South,22.30%,E05009322
Hillingdon West,53.30%,E05013572
Abbey Wood,57.60%,E05014072
Wandsworth Town,25.90%,E05014028
New Addington South,48.10%,E05011471
South Croydon,52.50%,E05011484
Clerkenwell,24.50%,E05013702
Norbury & Pollards Hill,29.70%,E05011472
Downham,46.00%,E05013720
Addiscombe West,20.50%,E05011463
Barnhill,53.80%,E05013497
Hanger Hill,50.00%,E05013524
Abbey,23.10%,E05014053
Streatham Wells,32.40%,E05014116
Wimbledon Town & Dundonald,26.00%,E05013829
Champion Hill,50.50%,E05011097
Dalston,20.00%,E05009370
Aldborough,77.60%,E05011234
Stroud Green,34.30%,E05013600
Selsdon Vale & Forestdale,76.30%,E05011481
Leyton,28.40%,E05013896
Wanstead Village,45.30%,E05011255
Forest Hill,42.00%,E05013722
William Morris,20.80%,E05013902
High Street,16.40%,E05013891
East Finchley,53.40%,E05013636
Poplar,22.80%,E05009328
St. Helen's,32.90%,E05009404
Cranbrook,24.00%,E05011241
Whetstone,47.50%,E05013650
North Walworth,24.10%,E05011107
St James's,26.90%,E05013806
Avonmore,29.50%,E05013734
Beckton,43.30%,E05013904
Sands End,15.10%,E05013747
Arnos Grove,45.60%,E05013672
Uxbridge,45.90%,E05013580
Harrow on the Hill,70.20%,E05013547
Eltham Page,39.40%,E05014077
Plaistow West & Canning Town East,35.20%,E05013920
Bayswater,21.00%,E05013793
Upper Walthamstow,61.50%,E05013900
Junction,28.10%,E05013707
Heathfield,42.70%,E05013781
West Hendon,36.80%,E05013649
Chadwell Heath,62.70%,E05014058
Hyde Park,54.10%,E05013796
Belmont,38.70%,E05013755
Thames View,29.40%,E05014068
Northumberland Heath,41.20%,E05011228
Royal Victoria,14.70%,E05013923
Alexandra Park,63.10%,E05013585
Wandsworth Common,44.00%,E05014027
Cathall,32.10%,E05013883
St Helier,38.00%,E05013824
Cranford,44.10%,E05013612
Purley & Woodcote,46.00%,E05011476
Heath,28.20%,E05014063
Rayners Lane,31.80%,E05013557
New Addington North,40.40%,E05011470
South Ruislip,56.10%,E05013579
Fortis Green,48.80%,E05013589
Bunhill,20.70%,E05013699
Lea Bridge,42.60%,E05013895
Yeading,58.00%,E05013583
Harefield Village,84.60%,E05013568
Brimsdown,29.60%,E05013674
London Fields,33.10%,E05009381
Welsh Harp,48.90%,E05013513
Waddon,39.30%,E05011487
Hounslow South,37.10%,E05013623
Northwood,75.00%,E05013574
Cricklewood & Mapesbury,35.20%,E05013499
Abbey Road,40.40%,E05013792
Mill Hill,69.10%,E05013645
Southall Green,17.40%,E05013538
Southbury,43.90%,E05013691
Eastbury,29.80%,E05014060
Markhouse,23.30%,E05013898
West Thamesmead,32.80%,E05014091
Boleyn,22.40%,E05013905
Manor Park,38.70%,E05013916
Green Street East,10.40%,E05013913
Crook Log,34.10%,E05011223
Teddington,73.60%,E05013788
"Mottingham, Coldharbour & New Eltham",45.80%,E05014086
Underhill,54.40%,E05013647
Valence,27.70%,E05014069
Clayhall,40.60%,E05011239
East Putney,37.20%,E05014011
Town,35.10%,E05013693
Heston Central,27.60%,E05013617
Crofton Park,33.80%,E05013718
Haggerston,29.70%,E05009375
Addiscombe East,34.10%,E05011462
Marlborough,23.40%,E05013553
Shepherd's Bush Green,18.40%,E05013748
Village,72.10%,E05013825
Colliers Wood,23.70%,E05013812
Falconwood & Welling,43.50%,E05011226
Beddington,43.70%,E05013754
King's Cross,20.50%,E05013666
St Helier East,43.40%,E05013761
Gooshays,70.50%,E05013971
Lillie,21.70%,E05013742
Brentford West,44.50%,E05013608
Hackbridge,46.30%,E05013759
Stamford Hill West,25.40%,E05009384
Bow East,38.40%,E05009319
Barnsbury,31.90%,E05013698
Finsbury Park,18.40%,E05013703
Burnt Oak,43.80%,E05013630
Cockfosters,80.70%,E05013678
West Harrow,39.40%,E05013563
Hammersmith Broadway,15.50%,E05013741
Bromley Common & Holwood,70.40%,E05013990
Ruislip Manor,39.10%,E05013578
Jubilee,34.40%,E05013684
London Bridge & West Bermondsey,15.90%,E05011104
Chingford Green,65.60%,E05013885
Brixton North,28.00%,E05014096
Heathrow Villages,48.10%,E05013570
Northbury,22.90%,E05014066
Worcester Park South,36.40%,E05013773
Queensbury,37.80%,E05013508
Whitechapel,14.20%,E05009336
South Balham,53.30%,E05014020
Barkingside,23.60%,E05011235
Hatch End,62.50%,E05013549
Stoke Newington,30.00%,E05009385
Raynes Park,38.60%,E05013823
Brompton & Hans Town,21.10%,E05009389
High Barnet,79.00%,E05013644
Ealing Common,44.60%,E05013521
South Acton,28.10%,E05013536
Berrylands,46.00%,E05013929
Holborn & Covent Garden,15.40%,E05013662
Valley,32.90%,E05013901
Colindale North,35.30%,E05013632
Greenhill,25.50%,E05013546
Crystal Palace & Anerley,56.10%,E05013995
Selhurst,26.60%,E05011479
Northumberland Park,33.20%,E05013596
Beam Park,37.10%,E05013967
Stanmore,76.50%,E05013560
Kingston Gate,34.80%,E05013937
St Mary Cray,77.00%,E05014006
Plaistow South,34.50%,E05013919
Wealdstone South,31.40%,E05013562
Woolwich Common,58.90%,E05014093
Belmore,40.30%,E05013564
Grange Park,56.10%,E05013681
Chessington South & Malden Rushett,78.20%,E05013931
The Wrythe,28.90%,E05013769
Lancaster Gate,62.50%,E05013798
College Park & Old Oak,45.40%,E05013736
Alibon,19.90%,E05014054
Wood Street,18.30%,E05013903
Pimlico South,22.20%,E05013803
Tolworth,30.90%,E05013945
Syon & Brentford Lock,54.30%,E05013627
Muswell Hill,47.30%,E05013594
Hounslow West,22.20%,E05013624
Northcote,43.80%,E05014016
Addison,18.20%,E05013733
New Southgate,26.80%,E05013686
Pollards Hill,57.40%,E05013821
Woodberry Down,29.70%,E05009387
Plashet,22.10%,E05013921
Bridge,56.50%,E05011236
Hounslow Heath,58.20%,E05013622
St Peter's & Canalside,22.00%,E05013711
Cricklewood,30.20%,E05013634
Newington,34.90%,E05011105
Bickley & Sundridge,67.40%,E05013988
Canons,52.30%,E05013543
Mawneys,44.70%,E05013978
Rainham & Wennington,59.10%,E05013979
Thamesmead Moorings,46.80%,E05014090
Shacklewell,19.70%,E05009382
"Ham, Petersham & Richmond Riverside",84.60%,E05013777
Lower Morden,49.20%,E05013819
Squirrels Heath,32.40%,E05013985
Stonebridge,27.20%,E05013510
Bethnal Green,29.90%,E05009317
Bruce Castle,39.40%,E05013587
Lower Edmonton,27.60%,E05013685
Ravenscourt,33.70%,E05013746
Wendell Park,33.70%,E05013750
Queen's Park,15.00%,E05013804
Rush Green & Crowlands,53.20%,E05013980
Roehampton,71.70%,E05014017
Tufnell Park,32.70%,E05013713
St Andrew's,32.50%,E05013982
Edgware,41.80%,E05013637
Wimbledon Park,37.60%,E05013828
Goresbrook,31.80%,E05014062
Grove Park,44.00%,E05013723
Furzedown,30.40%,E05014013
Regent's Park,36.90%,E05013668
Mildmay,39.90%,E05013709
Harlesden & Kensal Green,25.20%,E05013501
Wealdstone North,30.00%,E05013561
Winchmore Hill,48.10%,E05013696
Queens Park,33.20%,E05013507
Oval,24.50%,E05014108
Woodhouse,44.20%,E05013651
Osterley & Spring Grove,66.00%,E05013626
Campden,42.30%,E05009390
Merton Park,41.00%,E05013820
West Barnes,41.60%,E05013827
St Pancras & Somers Town,26.70%,E05013669
Vauxhall,21.80%,E05014117
East Ham South,46.10%,E05013910
Old Coulsdon,73.60%,E05011474
Hook & Chessington North,40.10%,E05013935
Brook Green,23.20%,E05013735
Dulwich Village,57.50%,E05011100
Whalebone,20.40%,E05014071
St Mary's,15.30%,E05014018
Forest,44.10%,E05013887
Eastbrook & Rush Green,64.50%,E05014059
Emerson Park,48.70%,E05013970
Kilburn,31.90%,E05013665
Greenford Broadway,46.20%,E05013523
Lady Margaret,34.10%,E05013526
Blendon & Penhill,45.70%,E05011221
Clapham Common & Abbeville,41.60%,E05014099
Eltham Town & Avery Hill,64.00%,E05014079
Lea Bridge,35.70%,E05009380
Churchfields,37.20%,E05011238
Purley Oaks & Riddlesdown,44.30%,E05011477
Sanderstead,67.70%,E05011478
Walpole,38.20%,E05013541
Laycock,26.90%,E05013708
Norwood Green,54.50%,E05013533
Alperton,27.70%,E05013496
Kentish Town North,21.10%,E05013663
Faraday,50.00%,E05011102
Queen's Gate,17.90%,E05009401
Kingsbury,29.60%,E05013504
Central Greenford,36.20%,E05013518
Stonecot,32.90%,E05013764
Orpington,59.30%,E05014001
Telegraph Hill,37.50%,E05013732
Evelyn,29.10%,E05013721
Brixton Windrush,21.30%,E05014098
Blackfen & Lamorbey,39.30%,E05011220
Wallington South,30.70%,E05013771
Perry Vale,33.90%,E05013729
Wembley Central,38.40%,E05013514
Sutton West & East Cheam,31.30%,E05013768
Fulham Town,11.70%,E05013739
East Acton,41.40%,E05013522
Lewisham Central,22.40%,E05013727
King George's & Sunray,54.70%,E05013936
Wandle,21.60%,E05014026
Greenwich Park,56.10%,E05014081
St Mary's & St James',24.10%,E05013710
East Wickham,44.00%,E05011224
Fulham Reach,23.10%,E05013738
Blackheath,54.80%,E05013715
Rye Lane,22.90%,E05011113
Stepney Green,34.40%,E05009334
Cann Hall,16.60%,E05013882
Garden Suburb,61.10%,E05013641
Colham & Cowley,55.70%,E05013566
St Giles,29.50%,E05011115
East Barnet,52.90%,E05013635
Wanstead Park,78.40%,E05011254
Chapel End,40.10%,E05013884
St Mark's & Seething Wells,41.60%,E05013943
Marshalls & Rise Park,49.80%,E05013977
Brockley,36.40%,E05013716
Stockwell East,30.50%,E05014110
Hanwell Broadway,46.00%,E05013525
Surbiton Hill,46.00%,E05013944
West Kensington,17.80%,E05013751
Forest Gate South,20.90%,E05013912
Custom House,42.50%,E05013908
Streatham Hill East,30.70%,E05014113
Redcliffe,43.00%,E05009402
Rotherhithe,38.50%,E05011112
Northwick Park,49.50%,E05013505
Kidbrooke Village & Sutcliffe,55.00%,E05014084
Carterhatch,30.50%,E05013677
Dulwich Hill,39.70%,E05011099
Totteridge & Woodside,78.80%,E05013646
Southfields,27.50%,E05014021
North Greenford,64.00%,E05013528
Bounds Green,35.10%,E05013586
Chiswick Homefields,55.10%,E05013610
Southgate,39.10%,E05013692
Norbury Park,48.00%,E05011473
Clissold,38.50%,E05009369
Feltham West,53.50%,E05013614
Stratford,21.80%,E05013924
West Putney,56.80%,E05014030
Surrey Docks,25.80%,E05011117
Crayford,52.70%,E05011222
Seven Sisters,27.40%,E05013598
Homerton,26.80%,E05009376
Hounslow East,37.20%,E05013621
Chiswick Gunnersbury,52.80%,E05013609
Peckham,24.70%,E05011110
South Bermondsey,27.10%,E05011116
West Twickenham,40.80%,E05013790
King's Park,66.40%,E05009379
Sidcup,48.90%,E05011230
St Dunstan's,26.20%,E05009329
Chadwell,22.80%,E05011237
East Sheen,83.00%,E05013775
Clock House,36.70%,E05013994
Havering-atte-Bower,80.60%,E05013974
Hoe Street,24.80%,E05013893
Gascoigne,24.20%,E05014061
Island Gardens,27.10%,E05009324
North Hanwell,57.20%,E05013529
Primrose Hill,47.90%,E05013667
Stratford Olympic Park,26.90%,E05013925
Tudor,40.00%,E05013946
East Ham,24.70%,E05013909
Leytonstone,25.00%,E05013897
Coombe Hill,70.30%,E05013932
West Hill,50.50%,E05014029
West Green,40.30%,E05013603
Wormholt,33.80%,E05013753
Coulsdon Town,43.30%,E05011466
St Martin's,30.40%,E05014109
Little Ilford,51.10%,E05013915
Caledonian,25.60%,E05013700
Willesden Green,26.40%,E05013517
Cannon Hill,53.30%,E05013811
Wandle,26.30%,E05013826
Camden Town,15.50%,E05013655
Maryland,27.20%,E05013917
Grove,21.40%,E05013740
Pinkwell,37.90%,E05013576
Notting Dale,28.60%,E05009399
Thornton Heath,26.80%,E05011486
Bow West,50.60%,E05009320
Kennington,38.00%,E05014105
New Cross Gate,25.60%,E05013728
De Beauvoir,25.50%,E05009371
Wood End,44.70%,E05013582
Kenton East,32.30%,E05013551
Heston West,49.90%,E05013619
Roxbourne,39.10%,E05013558
South Beddington & Roundshaw,52.40%,E05013763
Green Street West,13.80%,E05013914
Carshalton Central,40.60%,E05013756
Barnet Vale,51.50%,E05013628
Loxford,27.90%,E05011247
Cricket Green,53.20%,E05013813
Hillingdon East,65.40%,E05013571
Tottenham Hale,26.10%,E05013602
Deptford,29.30%,E05013719
Shadwell,22.10%,E05009332
Stanley,22.60%,E05009405
Ponders End,23.50%,E05013689
Norbiton,40.20%,E05013941
Courtfield,25.10%,E05009393
Chislehurst,80.70%,E05013993
Green Lane & St James,43.70%,E05013934
Nine Elms,5.50%,E05014015
Palmers Green,39.10%,E05013688
Petts Wood & Knoll,58.10%,E05014003
Edgwarebury,76.00%,E05013638
Barnehurst,41.00%,E05011217
Finchley Church End,42.20%,E05013639
Chelsfield,83.00%,E05013992
Erith,29.20%,E05011225
St Katharine's & Wapping,16.90%,E05009330
St Mary's & St James,80.30%,E05011229
Beam,16.60%,E05014056
Mortlake & Barnes Common,50.90%,E05013783
Holloway,32.40%,E05013706
Highgate,58.80%,E05013592
Carshalton South & Clockhouse,75.70%,E05013757
Dormers Wells,55.50%,E05013519
Clementswood,13.00%,E05011240
St Edward's,18.50%,E05013983
Perivale,48.70%,E05013534
Blackheath Westcombe,54.90%,E05014073
Hornsey,26.60%,E05013593
South Woodford,38.10%,E05011252
Eltham Park & Progress,62.90%,E05014078
Hendon,39.20%,E05013643
Mile End,38.80%,E05009327
Bullsmoor,44.70%,E05013675
Hermitage & Gardens,25.20%,E05013591
Heaton,39.60%,E05013975
East Greenwich,15.00%,E05014076
South Twickenham,42.60%,E05013787
Roundwood,42.70%,E05013509
Hayes Town,38.90%,E05013569
Kenton,42.90%,E05013502
Becontree,20.30%,E05014057
Southall Broadway,21.00%,E05013537
Noel Park,17.50%,E05013595
New Malden Village,41.60%,E05013940
White Hart Lane,29.10%,E05013604
Regent's Park,57.50%,E05013805
Hylands & Harrow Lodge,38.00%,E05013976
Biggin Hill,74.10%,E05013989
Parsons Green & Sandford,24.30%,E05013745
Wembley Park,12.60%,E05013516
Kew,61.10%,E05013782
Pinner,64.40%,E05013555
Yiewsley,47.10%,E05013584
Upper Edmonton,24.90%,E05013694
Ickenham & South Harefield,65.70%,E05013573
Royal Albert,14.80%,E05013922
Bromley North,20.90%,E05009321
Plaistow North,22.50%,E05013918
Hainault,67.00%,E05011245
Bexleyheath,41.50%,E05011219
Fulwell & Hampton Hill,65.00%,E05013776
Darwin,94.30%,E05013996
Bensham Manor,22.50%,E05011464
Woodside,40.50%,E05011489
Harrow Road,17.60%,E05013795
Arsenal,24.90%,E05013697
Eastcote,48.30%,E05013567
North Acton,28.20%,E05013527
Hanworth Village,52.10%,E05013616
Streatham Common & Vale,35.40%,E05014112
Farnborough & Crofton,60.60%,E05013997
Hayes & Coney Hall,81.60%,E05013998
Bloomsbury,17.60%,E05013653
Waterloo & South Bank,17.20%,E05014118
Plaistow,49.40%,E05014004
Woolwich Arsenal,18.10%,E05014092
Fortune Green,38.90%,E05013656
Falconbrook,32.60%,E05014012
Beckenham Town & Copers Cope,47.30%,E05013987
Friern Barnet,46.80%,E05013640
Sutton North,42.20%,E05013766
Crouch End,43.10%,E05013588
Lee Green,33.50%,E05013726
Harrow Weald,72.20%,E05013548
Brixton Acre Lane,20.00%,E05014095
Charlton Hornfair,44.90%,E05014074
Knightsbridge & Belgravia,29.60%,E05013797
Park Hill & Whitgift,63.40%,E05011475
Stockwell West & Larkhall,33.00%,E05014111
Chiswick Riverside,33.00%,E05013611
Crystal Palace & Upper Norwood,48.50%,E05011467
Little Venice,37.50%,E05013799
St Margarets & North Twickenham,39.10%,E05013785
Kentish Town South,23.40%,E05013664
Greenwich Peninsula,12.20%,E05014082
Twickenham Riverside,48.80%,E05013789
Barking Riverside,26.90%,E05014055
Heston East,44.20%,E05013618
Whitewebbs,79.30%,E05013695
Belvedere,42.10%,E05011218
St Helier West,30.70%,E05013762
West Wickham,47.00%,E05014008
Catford South,33.10%,E05013717
Hackney Downs,38.90%,E05009373
Coombe Vale,40.70%,E05013933
Wall End,37.20%,E05013926
Frognal,45.90%,E05013657
Barnes,50.60%,E05013774
Palace & Hurlingham,39.20%,E05013744
Forest Gate North,22.60%,E05013911
Hillside,27.20%,E05013816
Nunhead & Queen's Road,36.30%,E05011108
West Thornton,28.80%,E05011488
Woolwich Dockyard,26.90%,E05014094
Oakwood,52.60%,E05013687
Greenwich Creekside,21.10%,E05014080
Tooting Bec,17.00%,E05014023
Holland,50.10%,E05009397
Isleworth,40.50%,E05013625
Whitton,40.10%,E05013791
Hampton North,49.20%,E05013779
Rushey Green,36.80%,E05013730
Bellingham,54.70%,E05013714
Bowes,38.60%,E05013673
South Hampstead,38.50%,E05013670
Trinity,26.90%,E05014025
Woodside,38.90%,E05013605
Colville,25.50%,E05009392
Vincent Square,17.40%,E05013807
Ruislip,73.00%,E05013577
Canning Town South,23.00%,E05013907
Kenton West,40.00%,E05013552
Canonbury,40.10%,E05013701
Spitalfields & Banglatown,14.60%,E05009333
Brunswick Park,45.30%,E05013629
Wembley Hill,36.70%,E05013515
Norland,40.00%,E05009398
Pinner South,49.40%,E05013556
Belsize,38.50%,E05013652
North Richmond,65.60%,E05013784
Tollington,21.80%,E05013712
Cazenove,21.40%,E05009368
Hackney Central,28.10%,E05009372
Middle Park & Horn Park,55.90%,E05014085
Hatch Lane & Highams Park North,50.80%,E05013890
Longlands,44.90%,E05011227
Kenley,58.10%,E05011469
Parsloes,40.70%,E05014067
Fairfield,12.40%,E05011468
Ilford Town,14.90%,E05011246
Charville,59.50%,E05013565
Abbey,23.60%,E05013810
Springfield,33.70%,E05009383
Bush Hill Park,41.70%,E05013676
Gipsy Hill,36.90%,E05014103
Plumstead Common,59.30%,E05014088
Herne Hill & Loughborough Junction,44.00%,E05014104
Feltham North,38.20%,E05013613
West Hampstead,22.80%,E05013671
North Bermondsey,22.20%,E05011106
Village,50.70%,E05014070
Gospel Oak,29.60%,E05013658
Dollis Hill,31.60%,E05013500
Plumstead & Glyndon,33.20%,E05014087
Sutton Central,19.90%,E05013765
St James,40.70%,E05013899
Endlebury,42.80%,E05013886
Haverstock,33.70%,E05013660
Preston,35.80%,E05013506
Highgate,71.90%,E05013661
Kelsey & Eden Park,54.30%,E05013999
St George's,26.60%,E05011114
Lansbury,23.70%,E05009325
Thamesmead East,51.80%,E05011232
Kilburn,25.20%,E05013503
Walham Green,16.00%,E05013749
Brownswood,20.70%,E05009367
Canbury Gardens,30.90%,E05013930
Clapham Park,31.20%,E05014101
Shooters Hill,67.30%,E05014089
Shirley South,67.70%,E05011483
Elm Park,53.30%,E05013969
South Hornchurch,59.30%,E05013984
Dulwich Wood,67.20%,E05011101
Munster,19.30%,E05013743
Mottingham,64.50%,E05014000
Goose Green,25.50%,E05011103
North Harrow,36.80%,E05013554
Marylebone,8.40%,E05013801
Harringay,39.10%,E05013590
West Finchley,36.00%,E05013648
Cheam,51.20%,E05013758
West End,6.10%,E05013808
Motspur Park & Old Malden East,41.40%,E05013939
Brixton Rush Common,30.50%,E05014097
Tokyngton,28.60%,E05013512
Higham Hill,34.00%,E05013892
Chelsea Riverside,20.70%,E05009391
Fullwell,41.60%,E05011243
Kingston Town,24.00%,E05013938
Hillrise,33.10%,E05013705
Northolt Mandeville,51.10%,E05013531
Hither Green,31.20%,E05013724
Lavender,16.30%,E05014014
Abingdon,24.00%,E05009388
Northolt West End,67.10%,E05013532
Hampton Wick & South Teddington,60.90%,E05013780
Mayesbrook,36.80%,E05014065
City of London,6.00%,E09000001
