NAME,Population per square kilometre,ward_code
City of London,2590.923516,E09000001
Abbey,13243.15872,E05000026
Alibon,8319.617928,E05000027
Becontree,11597.35202,E05000028
Chadwell Heath,3342.307692,E05000029
Eastbrook,3193.977997,E05000030
Eastbury,8511.418685,E05000031
Gascoigne,14639.32981,E05000032
Goresbrook,9791.40625,E05000033
Heath,5931.670823,E05000034
Longbridge,7453.04878,E05000035
Mayesbrook,6131.280389,E05000036
Parsloes,8356.395817,E05000037
River,3795.326577,E05000038
Thames,2486.047692,E05000039
Valence,9092.807425,E05000040
Village,5196.728972,E05000041
Whalebone,8218.146718,E05000042
Brunswick Park,5299.621928,E05000043
Burnt Oak,9809.593023,E05000044
Childs Hill,7382.971836,E05000045
Colindale,12064.34519,E05000046
Coppetts,6561.029412,E05000047
East Barnet,4670.842217,E05000048
East Finchley,6876.386688,E05000049
Edgware,3829.136691,E05000050
Finchley Church End,6316.352898,E05000051
Garden Suburb,3564.151342,E05000052
Golders Green,7782.740094,E05000053
Hale,3448.542973,E05000054
Hendon,7114.788732,E05000055
High Barnet,1934.16777,E05000056
Mill Hill,2596.995845,E05000057
Oakleigh,5128.127826,E05000058
Totteridge,2002.509124,E05000059
Underhill,3651.142355,E05000060
West Finchley,8250.80981,E05000061
West Hendon,6163.16404,E05000062
Woodhouse,7224.732006,E05000063
Barnehurst,3953.658537,E05000064
Belvedere,4338.500475,E05000065
Blackfen and Lamorbey,6529.934795,E05000066
Blendon and Penhill,5266.920877,E05000067
Brampton,5649.265079,E05000068
Christchurch,4895.99686,E05000069
Colyers,6590.493601,E05000070
Crayford,3601.814516,E05000071
Cray Meadows,1721.046771,E05000072
Danson Park,4277.614138,E05000073
East Wickham,5381.281697,E05000074
Erith,3275.651808,E05000075
Falconwood and Welling,6765.765766,E05000076
Lesnes Abbey,5449.367089,E05000077
Longlands,4255.015432,E05000078
North End,2446.124099,E05000079
Northumberland Heath,6134.997164,E05000080
St. Mary's,2681.643712,E05000081
St. Michael's,8059.556787,E05000082
Sidcup,4565.507032,E05000083
Thamesmead East,2887.120116,E05000084
Alperton,8936.831876,E05000085
Barnhill,5685.714286,E05000086
Brondesbury Park,7832.752613,E05000087
Dollis Hill,6300.696258,E05000088
Dudden Hill,10010.70155,E05000089
Fryent,5559.44319,E05000090
Harlesden,14758.74439,E05000091
Kensal Green,13602.14095,E05000092
Kenton,5648.888889,E05000093
Kilburn,19597.45763,E05000094
Mapesbury,11651.36298,E05000095
Northwick Park,4690.23569,E05000096
Preston,6764.091858,E05000097
Queens Park,10725.9906,E05000098
Queensbury,9594.146341,E05000099
Stonebridge,5042.909988,E05000100
Sudbury,7695.774648,E05000101
Tokyngton,8073.444284,E05000102
Welsh Harp,6100.778547,E05000103
Wembley Central,11363.06925,E05000104
Willesden Green,10692.9541,E05000105
Bickley,3429.862395,E05000106
Biggin Hill,1306.20623,E05000107
Bromley Common and Keston,2145.295037,E05000108
Bromley Town,5596.288327,E05000109
Chelsfield and Pratts Bottom,1235.392453,E05000110
Chislehurst,1625.227294,E05000111
Clock House,7527.360989,E05000112
Copers Cope,5193.244066,E05000113
Cray Valley East,1259.557495,E05000114
Cray Valley West,4483.240223,E05000115
Crystal Palace,6025.294374,E05000116
Darwin,191.2519373,E05000117
Farnborough and Crofton,2204.574696,E05000118
Hayes and Coney Hall,1570.490894,E05000119
Kelsey and Eden Park,3349.807692,E05000120
Mottingham and Chislehurst North,4307.880768,E05000121
Orpington,3762.218045,E05000122
Penge and Cator,6257.017247,E05000123
Petts Wood and Knoll,3509.065551,E05000124
Plaistow and Sundridge,4208.615076,E05000125
Shortlands,4292.345277,E05000126
West Wickham,3528.665307,E05000127
Belsize,18643.58974,E05000128
Bloomsbury,12125.36729,E05000129
Camden Town with Primrose Hill,12661.23499,E05000130
Cantelowes,18934.03694,E05000131
Fortune Green,13712.43781,E05000132
Frognal and Fitzjohns,9142.857143,E05000133
Gospel Oak,18855.2822,E05000134
Hampstead Town,5082.857143,E05000135
Haverstock,19385.2459,E05000136
Highgate,3726.095003,E05000137
Holborn and Covent Garden,12800.99917,E05000138
Kentish Town,15298.63813,E05000139
Kilburn,20634.11079,E05000140
King's Cross,21837.70492,E05000141
Regent's Park,11442.96296,E05000142
St. Pancras and Somers Town,14262.14286,E05000143
Swiss Cottage,12107.39857,E05000144
West Hampstead,16401.35287,E05000145
Addiscombe,11702.82132,E05000146
Ashburton,5380.987472,E05000147
Bensham Manor,12090.59474,E05000148
Broad Green,8616.047994,E05000149
Coulsdon East,1626.888803,E05000150
Coulsdon West,3319.119119,E05000151
Croham,4933.863185,E05000152
Fairfield,7765.737052,E05000153
Fieldway,8078.787879,E05000154
Heathfield,1529.391504,E05000155
Kenley,2440.402477,E05000156
New Addington,4749.588138,E05000157
Norbury,7244.444444,E05000158
Purley,3953.989935,E05000159
Sanderstead,2055.94075,E05000160
Selhurst,8542.380325,E05000161
Selsdon and Ballards,1898.844833,E05000162
Shirley,5138.571429,E05000163
South Norwood,7424.611508,E05000164
Thornton Heath,10450.32719,E05000165
Upper Norwood,6497.328244,E05000166
Waddon,5116.630077,E05000167
West Thornton,9853.596758,E05000168
Woodside,7913.705584,E05000169
Acton Central,9187.042254,E05000170
Cleveland,6951.164875,E05000171
Dormers Wells,6510.402833,E05000172
Ealing Broadway,8843.295638,E05000173
Ealing Common,6650.934579,E05000174
East Acton,5648.174157,E05000175
Elthorne,8454,E05000176
Greenford Broadway,7417.129262,E05000177
Greenford Green,4961.254067,E05000178
Hanger Hill,4915.69945,E05000179
Hobbayne,6540.307971,E05000180
Lady Margaret,8998.050682,E05000181
Northfield,9070.358306,E05000182
North Greenford,4662.561576,E05000183
Northolt Mandeville,5687.5,E05000184
Northolt West End,4131.059752,E05000185
Norwood Green,4357.670005,E05000186
Perivale,4700.742942,E05000187
South Acton,10860.96568,E05000188
Southall Broadway,9905.67201,E05000189
Southall Green,11128.07571,E05000190
Southfield,9666.202091,E05000191
Walpole,9295.361528,E05000192
Bowes,10241.07744,E05000193
Bush Hill Park,5888.756928,E05000194
Chase,867.2096317,E05000195
Cockfosters,1548.765254,E05000196
Edmonton Green,6157.238734,E05000197
Enfield Highway,3660.487174,E05000198
Enfield Lock,5674.561673,E05000199
Grange,4365.794279,E05000200
Haselbury,9779.632721,E05000201
Highlands,2881.878931,E05000202
Jubilee,3804.492088,E05000203
Lower Edmonton,8135.172414,E05000204
Palmers Green,8520.865533,E05000205
Ponders End,5015.51481,E05000206
Southbury,5681.215084,E05000207
Southgate,6053.140097,E05000208
Southgate Green,6160.48911,E05000209
Town,7203.313927,E05000210
Turkey Street,6896.765618,E05000211
Upper Edmonton,8542.0596,E05000212
Winchmore Hill,5282.5535,E05000213
Abbey Wood,6113.079533,E05000214
Blackheath Westcombe,6372.778297,E05000215
Charlton,7571.779744,E05000216
Coldharbour and New Eltham,5351.902707,E05000217
Eltham North,4981.176471,E05000218
Eltham South,2792.30603,E05000219
Eltham West,6536.273702,E05000220
Glyndon,11509.38967,E05000221
Greenwich West,7923.131927,E05000222
Kidbrooke with Hornfair,6222.455845,E05000223
Middle Park and Sutcliffe,4091.047503,E05000224
Peninsula,5558.232932,E05000225
Plumstead,7658.017865,E05000226
Shooters Hill,3541.534392,E05000227
Thamesmead Moorings,4440.864685,E05000228
Woolwich Common,8351.526718,E05000229
Woolwich Riverside,7798.748044,E05000230
Brownswood,18819.26278,E05000231
Cazenove,21728.07018,E05000232
Chatham,17605.06051,E05000233
Clissold,18985.75499,E05000234
Dalston,18565.26429,E05000235
De Beauvoir,19638.92013,E05000236
Hackney Central,19048.71795,E05000237
Hackney Downs,14118.86051,E05000238
Haggerston,15445.6959,E05000239
Hoxton,22153.75447,E05000240
King's Park,6893.605292,E05000241
Leabridge,14836.46617,E05000242
Lordship,11762.38455,E05000243
New River,18139.36928,E05000244
Queensbridge,13887.96296,E05000245
Springfield,14615.54622,E05000246
Stoke Newington Central,18872.19101,E05000247
Victoria,17849.50249,E05000248
Wick,8262.254902,E05000249
Addison,20862.56781,E05000250
Askew,19454.54545,E05000251
Avonmore and Brook Green,13315.0838,E05000252
College Park and Old Oak,3485.755814,E05000253
Fulham Broadway,18559.22039,E05000254
Fulham Reach,13858.27664,E05000255
Hammersmith Broadway,13361.41304,E05000256
Munster,17772.07063,E05000257
North End,18686.52038,E05000258
Palace Riverside,5010.128292,E05000259
Parsons Green and Walham,12574.61024,E05000260
Ravenscourt Park,8894.262295,E05000261
Sands End,10893.9724,E05000262
Shepherd's Bush Green,13281.16214,E05000263
Town,17164.61538,E05000264
Wormholt and White City,14967.92035,E05000265
Alexandra,4887.485649,E05000266
Bounds Green,10937.86127,E05000267
Bruce Grove,16627.28249,E05000268
Crouch End,9580.555556,E05000269
Fortis Green,7031.594784,E05000270
Harringay,9668.37388,E05000271
Highgate,5244.897959,E05000272
Hornsey,13029.38389,E05000273
Muswell Hill,7607.142857,E05000274
Noel Park,14013.82114,E05000275
Northumberland Park,9613.913967,E05000276
St. Ann's,14731.99635,E05000277
Seven Sisters,14300.3096,E05000278
Stroud Green,11617.3516,E05000279
Tottenham Green,13166.78913,E05000280
Tottenham Hale,10704.86656,E05000281
West Green,10522.88984,E05000282
White Hart Lane,7944.608132,E05000283
Woodside,10947.72118,E05000284
Belmont,6585.722316,E05000285
Canons,2714.082756,E05000286
Edgware,9810.849393,E05000287
Greenhill,10397.25243,E05000288
Harrow on the Hill,3740.13986,E05000289
Harrow Weald,2603.181521,E05000290
Hatch End,3392.258458,E05000291
Headstone North,3494.081942,E05000292
Headstone South,8425.444596,E05000293
Kenton East,8700.234192,E05000294
Kenton West,6648.725212,E05000295
Marlborough,8792.223572,E05000296
Pinner,3202.446483,E05000297
Pinner South,4696.132597,E05000298
Queensbury,7765.034098,E05000299
Rayners Lane,7603.267974,E05000300
Roxbourne,8821.381142,E05000301
Roxeth,7448.604061,E05000302
Stanmore Park,2778.725314,E05000303
Wealdstone,10872.59011,E05000304
West Harrow,7160.420776,E05000305
Brooklands,4768.15044,E05000306
Cranham,2021.812081,E05000307
Elm Park,3748.841014,E05000308
Emerson Park,2674.498814,E05000309
Gooshays,2134.647597,E05000310
Hacton,5271.028037,E05000311
Harold Wood,2015.139547,E05000312
Havering Park,1392.317123,E05000313
Heaton,4184.187408,E05000314
Hylands,4670.916609,E05000315
Mawneys,4484.749098,E05000316
Pettits,3486.213003,E05000317
Rainham and Wennington,784.1420118,E05000318
Romford Town,6833.565946,E05000319
St. Andrew's,5282.098995,E05000320
South Hornchurch,2564.918943,E05000321
Squirrel's Heath,5475.812547,E05000322
Upminster,605.1744031,E05000323
Barnhill,6651.722511,E05000324
Botwell,5501.37237,E05000325
Brunel,4397.619774,E05000326
Cavendish,6297.565822,E05000327
Charville,4395.22368,E05000328
Eastcote and East Ruislip,3644.406111,E05000329
Harefield,518.3263269,E05000330
Heathrow Villages,589.5855473,E05000331
Hillingdon East,3882.30384,E05000332
Ickenham,1801.031094,E05000333
Manor,6308.004053,E05000334
Northwood,1553.605185,E05000335
Northwood Hills,3797.475962,E05000336
Pinkwell,5924.562682,E05000337
South Ruislip,1860.612603,E05000338
Townfield,4991.423671,E05000339
Uxbridge North,3705.374487,E05000340
Uxbridge South,5133.140841,E05000341
West Drayton,5467.621777,E05000342
West Ruislip,2842.824601,E05000343
Yeading,6425.814751,E05000344
Yiewsley,3904.061799,E05000345
Bedfont,3061.389701,E05000346
Brentford,6043.614685,E05000347
Chiswick Homefields,5394.946809,E05000348
Chiswick Riverside,5778.471889,E05000349
Cranford,4932.42747,E05000350
Feltham North,3731.382979,E05000351
Feltham West,5091.766185,E05000352
Hanworth,3780.067671,E05000353
Hanworth Park,3469.101895,E05000354
Heston Central,8059.347181,E05000355
Heston East,7034.431138,E05000356
Heston West,3469.712794,E05000357
Hounslow Central,11882.48848,E05000358
Hounslow Heath,5796.914245,E05000359
Hounslow South,6888.455103,E05000360
Hounslow West,9643.429981,E05000361
Isleworth,6390.940423,E05000362
Osterley and Spring Grove,2262.427016,E05000363
Syon,6075.035063,E05000364
Turnham Green,6976.217441,E05000365
Barnsbury,17020.48193,E05000366
Bunhill,17996.32691,E05000367
Caledonian,14734.62214,E05000368
Canonbury,16742.25527,E05000369
Clerkenwell,14033.15508,E05000370
Finsbury Park,18694.32314,E05000371
Highbury East,13950.1992,E05000372
Highbury West,17506.4695,E05000373
Hillrise,16333.33333,E05000374
Holloway,17035.67889,E05000375
Junction,13086.57588,E05000376
Mildmay,17800.24213,E05000377
St. George's,16832.1513,E05000378
St. Mary's,15752.58918,E05000379
St. Peter's,19413.58025,E05000380
Tollington,17355.3719,E05000381
Abingdon,18270.27027,E05000382
Brompton,9576.963351,E05000383
Campden,9360.745614,E05000384
Colville,20843.98977,E05000385
Courtfield,17699.17012,E05000386
Cremorne,13323.52941,E05000387
Earl's Court,23002.17865,E05000388
Golborne,10045.31085,E05000389
Hans Town,15887.68116,E05000390
Holland,9490.856593,E05000391
Norland,11833.56259,E05000392
Notting Barns,14988.76404,E05000393
Pembridge,15510.2459,E05000394
Queen's Gate,16128.92562,E05000395
Redcliffe,13453.89049,E05000396
Royal Hospital,8006.659267,E05000397
St. Charles,12706.62906,E05000398
Stanley,12055.80694,E05000399
Alexandra,4073.963392,E05000400
Berrylands,7595.041322,E05000401
Beverley,6268.617021,E05000402
Canbury,13241.74053,E05000403
Chessington North and Hook,4863.659927,E05000404
Chessington South,1473.384534,E05000405
Coombe Hill,2566.439909,E05000406
Coombe Vale,6437.765634,E05000407
Grove,7040.104167,E05000408
Norbiton,8750.74184,E05000409
Old Malden,5869.252078,E05000410
St. James,4549.146285,E05000411
St. Mark's,9113.372093,E05000412
Surbiton Hill,7034.254808,E05000413
Tolworth and Hook Rise,4514.450867,E05000414
Tudor,6539.481996,E05000415
Bishop's,7312.907432,E05000416
Brixton Hill,15231.17803,E05000417
Clapham Common,10816.828,E05000418
Clapham Town,13816.96429,E05000419
Coldharbour,15310.43046,E05000420
Ferndale,20695.19343,E05000421
Gipsy Hill,9543.949045,E05000422
Herne Hill,8246.062992,E05000423
Knight's Hill,10607.60353,E05000424
Larkhall,18788.4797,E05000425
Oval,14959.21569,E05000426
Prince's,14721.1704,E05000427
St. Leonard's,11386.47343,E05000428
Stockwell,18443.03797,E05000429
Streatham Hill,12795.75805,E05000430
Streatham South,8775.029446,E05000431
Streatham Wells,11891.10958,E05000432
Thornton,13995.38319,E05000433
Thurlow Park,9654.125413,E05000434
Tulse Hill,15904.7619,E05000435
Vassall,15169.17626,E05000436
Bellingham,5274.230146,E05000437
Blackheath,6811.932555,E05000438
Brockley,11427.04626,E05000439
Catford South,8460.920771,E05000440
Crofton Park,9253.922138,E05000441
Downham,6528.2545,E05000442
Evelyn,14245.20857,E05000443
Forest Hill,9341.90372,E05000444
Grove Park,6533.026756,E05000445
Ladywell,9577.998757,E05000446
Lee Green,9043.117745,E05000447
Lewisham Central,12606.51751,E05000448
New Cross,11373.14254,E05000449
Perry Vale,9956.650831,E05000450
Rushey Green,10162.82987,E05000451
Sydenham,9685.386819,E05000452
Telegraph Hill,11788.8601,E05000453
Whitefoot,7039.118705,E05000454
Abbey,7896.625987,E05000455
Cannon Hill,4408.723022,E05000456
Colliers Wood,10450.045,E05000457
Cricket Green,4147.814481,E05000458
Dundonald,8722.849696,E05000459
Figge's Marsh,10849.51881,E05000460
Graveney,11563.34842,E05000461
Hillside,7973.817568,E05000462
Lavender Fields,9989.830508,E05000463
Longthornton,7320.054018,E05000464
Lower Morden,4948.00885,E05000465
Merton Park,5692.900385,E05000466
Pollards Hill,4976.84113,E05000467
Ravensbury,5835.146899,E05000468
Raynes Park,5569.88667,E05000469
St. Helier,6207.383279,E05000470
Trinity,9616.387337,E05000471
Village,1377.452557,E05000472
West Barnes,5649.410559,E05000473
Wimbledon Park,5534.347826,E05000474
Beckton,2787.563939,E05000475
Boleyn,20389.73799,E05000476
Canning Town North,7751.486326,E05000477
Canning Town South,12560.26417,E05000478
Custom House,6880.271449,E05000479
East Ham Central,16503.36862,E05000480
East Ham North,15753.31858,E05000481
East Ham South,8967.99117,E05000482
Forest Gate North,13337.88122,E05000483
Forest Gate South,15713.92617,E05000484
Green Street East,23426.64872,E05000485
Green Street West,20391.30435,E05000486
Little Ilford,9303.844128,E05000487
Manor Park,11668.14815,E05000488
Plaistow North,16951.07034,E05000489
Plaistow South,12852.09235,E05000490
Royal Docks,4090.131442,E05000491
Stratford and New Town,8903.23342,E05000492
Wall End,11535.17041,E05000493
West Ham,12245.69288,E05000494
Aldborough,1942.057594,E05000495
Barkingside,9062.213491,E05000496
Bridge,4859.24777,E05000497
Chadwell,10851.38705,E05000498
Church End,8814.343164,E05000499
Clayhall,5469.690887,E05000500
Clementswood,15753.73721,E05000501
Cranbrook,5776.80798,E05000502
Fairlop,3842.515303,E05000503
Fullwell,6296.567506,E05000504
Goodmayes,8805.218447,E05000505
Hainault,2451.790145,E05000506
Loxford,16521.36752,E05000507
Mayfield,7820.063694,E05000508
Monkhams,3735.609756,E05000509
Newbury,8812.470477,E05000510
Roding,5594.709898,E05000511
Seven Kings,8764.649376,E05000512
Snaresbrook,6626.888218,E05000513
Valentines,11187.08389,E05000514
Wanstead,2441.131204,E05000515
Barnes,3437.873754,E05000516
East Sheen,1951.156812,E05000517
Fulwell and Hampton Hill,5795.099062,E05000518
"Ham, Petersham & Richmond Riverside",1180.499682,E05000519
Hampton,1566.962338,E05000520
Hampton North,4984.615385,E05000521
Hampton Wick,4186.088857,E05000522
Heathfield,5812.238494,E05000523
Kew,3410.629371,E05000524
Mortlake and Barnes Common,6158.926729,E05000525
North Richmond,4364.285714,E05000526
St. Margarets & North Twickenham,6540.877368,E05000527
South Richmond,4278.603269,E05000528
South Twickenham,6185.292415,E05000529
Teddington,2635.242086,E05000530
Twickenham Riverside,5733.43527,E05000531
West Twickenham,4604.641694,E05000532
Whitton,6568.083795,E05000533
Brunswick Park,14814.97326,E05000534
Camberwell Green,17394.87179,E05000535
Cathedrals,12107.20363,E05000536
Chaucer,19773.99757,E05000537
College,3940.321583,E05000538
East Dulwich,13458.29244,E05000539
East Walworth,13643.35664,E05000540
Faraday,16472.06385,E05000541
Grange,15885.47718,E05000542
Livesey,11983.98329,E05000543
Newington,18736.77885,E05000544
Nunhead,11264.75038,E05000545
Peckham,18250,E05000546
Peckham Rye,6527.74079,E05000547
Riverside,13102.85285,E05000548
Rotherhithe,11411.52815,E05000549
South Bermondsey,15618.70504,E05000550
South Camberwell,10021.78813,E05000551
Surrey Docks,8980.010521,E05000552
The Lane,12353.95683,E05000553
Village,4672.525108,E05000554
Beddington North,2174.096386,E05000555
Beddington South,3704.344985,E05000556
Belmont,4650.834403,E05000557
Carshalton Central,5604.834731,E05000558
Carshalton South and Clockhouse,1544.35941,E05000559
Cheam,2887.760284,E05000560
Nonsuch,6016.789087,E05000561
St. Helier,8297.333333,E05000562
Stonecot,5683.997981,E05000563
Sutton Central,10751.14504,E05000564
Sutton North,6432.533333,E05000565
Sutton South,8384.433962,E05000566
Sutton West,6549.184935,E05000567
The Wrythe,7901.48448,E05000568
Wallington North,7513.296228,E05000569
Wallington South,6575.334497,E05000570
Wandle Valley,7077.858881,E05000571
Worcester Park,6813.490036,E05000572
Bethnal Green North,18749.69623,E05000573
Bethnal Green South,17204.31328,E05000574
Blackwall and Cubitt Town,12196.83182,E05000575
Bow East,10777.71798,E05000576
Bow West,10360.05939,E05000577
Bromley-by-Bow,20267.22533,E05000578
East India and Lansbury,17679.73856,E05000579
Limehouse,16951.83888,E05000580
Mile End and Globe Town,17602.22222,E05000581
Mile End East,16843.92523,E05000582
Millwall,14613.10008,E05000583
St. Dunstan's and Stepney Green,18598.23183,E05000584
St. Katherine's and Wapping,10534.52855,E05000585
Shadwell,16482.86604,E05000586
Spitalfields and Banglatown,18373.04075,E05000587
Weavers,19540.43646,E05000588
Whitechapel,22545.75163,E05000589
Cann Hall,16688.37209,E05000590
Cathall,13138.12677,E05000591
Chapel End,8625.407166,E05000592
Chingford Green,2954.667382,E05000593
Endlebury,6011.230219,E05000594
Forest,6669.017632,E05000595
Grove Green,18082.40535,E05000596
Hale End and Highams Park,5585.957447,E05000597
Hatch Lane,4793.217535,E05000598
High Street,5411.956877,E05000599
Higham Hill,5275.605214,E05000600
Hoe Street,14024.61258,E05000601
Larkswood,6082.648623,E05000602
Lea Bridge,6800,E05000603
Leyton,8602.1611,E05000604
Leytonstone,10322.90076,E05000605
Markhouse,11420.90784,E05000606
Valley,6169.611307,E05000607
William Morris,17070.07007,E05000608
Wood Street,8259.620596,E05000609
Balham,12772.35099,E05000610
Bedford,7951.219512,E05000611
Earlsfield,12122.60808,E05000612
East Putney,10252.33064,E05000613
Fairfield,11709.27835,E05000614
Furzedown,11066.52512,E05000615
Graveney,16299.60317,E05000616
Latchmere,14664.51613,E05000617
Nightingale,12214.45979,E05000618
Northcote,9617.629541,E05000619
Queenstown,8213.840399,E05000620
Roehampton,3672.016275,E05000621
St. Mary's Park,14360.31519,E05000622
Shaftesbury,15276.37131,E05000623
Southfields,11880.4205,E05000624
Thamesfield,9287.870901,E05000625
Tooting,10751.24688,E05000626
Wandsworth Common,5623.913043,E05000627
West Hill,10010.66351,E05000628
West Putney,8396.533044,E05000629
Abbey Road,12222.83105,E05000630
Bayswater,22588.80309,E05000631
Bryanston and Dorset Square,19510.37344,E05000632
Churchill,20653.53038,E05000633
Church Street,30909.90991,E05000634
Harrow Road,27878.78788,E05000635
Hyde Park,17043.79562,E05000636
Knightsbridge and Belgravia,2853.882549,E05000637
Lancaster Gate,24238.09524,E05000638
Little Venice,20452.83019,E05000639
Maida Vale,18486.06811,E05000640
Marylebone High Street,12472.52747,E05000641
Queen's Park,23883.36192,E05000642
Regent's Park,6080.673759,E05000643
St. James's,4499.711649,E05000644
Tachbrook,21011.26126,E05000645
Vincent Square,18351.31195,E05000646
Warwick,18559.23345,E05000647
Westbourne,21099.40653,E05000648
West End,6854.208417,E05000649
London,5830.509325,E12000007
