Area name,Domestic Buildings area rate,Non Domestic Buildings area rate
Abbey,0.115866315,0.087202929
Alibon,0.113086489,0.027340075
Becontree,0.152095668,0.034252107
Chadwell Heath,0.052763013,0.016628639
Eastbrook,0.061979675,0.047903726
Eastbury,0.120532322,0.039013671
Gascoigne,0.108267208,0.095478551
Goresbrook,0.127517924,0.024705919
Heath,0.079773838,0.041996528
Longbridge,0.137859589,0.025330308
Mayesbrook,0.090367358,0.016546904
Parsloes,0.127292489,0.02365349
River,0.059829378,0.15280089
Thames,0.031921973,0.093748278
Valence,0.127641615,0.04532466
Village,0.084077053,0.018730151
Whalebone,0.124270678,0.087421737
Brunswick Park,0.102892614,0.032078304
Burnt Oak,0.107519397,0.038368018
Childs Hill,0.128538726,0.042229735
Colindale,0.080134364,0.102154331
Coppetts,0.108557134,0.03572575
East Barnet,0.094092867,0.021532248
East Finchley,0.103158012,0.03470203
Edgware,0.061108407,0.023625751
Finchley Church End,0.137400773,0.032273317
Garden Suburb,0.095760442,0.027188004
Golders Green,0.132255164,0.048188378
Hale,0.06456027,0.009199694
Hendon,0.117027013,0.049925907
High Barnet,0.050230115,0.016681703
Mill Hill,0.047191143,0.019396052
Oakleigh,0.113340809,0.021871077
Totteridge,0.045349507,0.013334786
Underhill,0.072860707,0.016524743
West Finchley,0.141582408,0.049381181
West Hendon,0.089386309,0.046479328
Woodhouse,0.12543191,0.045795825
Barnehurst,0.083027624,0.022150454
Belvedere,0.079784753,0.077720694
Blackfen and Lamorbey,0.149297204,0.024345698
Blendon and Penhill,0.127865202,0.023611942
Brampton,0.138463024,0.012810675
Christchurch,0.116425274,0.061679589
Colyers,0.125239212,0.017014023
Crayford,0.056841348,0.06674961
Cray Meadows,0.037749726,0.02437157
Danson Park,0.09265722,0.029125387
East Wickham,0.10490744,0.019965179
Erith,0.016244583,0.032401042
Falconwood and Welling,0.137341254,0.036279731
Lesnes Abbey,0.086428503,0.018686337
Longlands,0.094945208,0.031193085
North End,0.041249707,0.04498758
Northumberland Heath,0.126146737,0.033652754
St Mary's,0.067268461,0.016538112
St Michael's,0.151466908,0.017053671
Sidcup,0.10284511,0.042870072
Thamesmead East,0.036424692,0.036265786
Alperton,0.085935068,0.142744211
Barnhill,0.097985841,0.024672862
Brondesbury Park,0.155189794,0.028897849
Dollis Hill,0.082927616,0.089531914
Dudden Hill,0.157438719,0.066353483
Fryent,0.082595748,0.041600553
Harlesden,0.221315159,0.051421286
Kensal Green,0.227858242,0.048949012
Kenton,0.1125545,0.022229178
Kilburn,0.170183777,0.089506911
Mapesbury,0.206062057,0.034460989
Northwick Park,0.094055782,0.031988079
Preston,0.111133072,0.048629918
Queens Park,0.194186895,0.043770611
Queensbury,0.108225973,0.092341201
Stonebridge,0.058703451,0.173725145
Sudbury,0.109712971,0.021414939
Tokyngton,0.08432862,0.123133837
Welsh Harp,0.115951549,0.021020768
Wembley Central,0.122844868,0.072467779
Willesden Green,0.137939617,0.069036816
Bickley,0.098282764,0.01892814
Biggin Hill,0.035912217,0.013279453
Bromley Common and Keston,0.049788167,0.011111019
Bromley Town,0.109554312,0.072745209
Chelsfield and Pratts Bottom,0.032921216,0.006044031
Chislehurst,0.048090503,0.012107835
Clock House,0.155030493,0.03021477
Copers Cope,0.102100967,0.048053204
Cray Valley East,0.027571429,0.017938083
Cray Valley West,0.091023459,0.025640375
Crystal Palace,0.075387063,0.029821459
Darwin,0.008489159,0.003882216
Farnborough and Crofton,0.066128155,0.013303474
Hayes and Coney Hall,0.038432412,0.008553849
Kelsey and Eden Park,0.077240056,0.031946682
Mottingham and Chislehurst North,0.08485471,0.017776084
Orpington,0.097337031,0.027991102
Penge and Cator,0.117890514,0.06245011
Petts Wood and Knoll,0.09760529,0.009547936
Plaistow and Sundridge,0.090761136,0.018109359
Shortlands,0.114315038,0.014128505
West Wickham,0.086664084,0.018590131
Belsize,0.204227922,0.060186633
Bloomsbury,0.102759053,0.349800125
Camden Town with Primrose Hill,0.11870439,0.13249561
Cantelowes,0.177828944,0.092947164
Fortune Green,0.179924597,0.043076378
Frognal and Fitzjohns,0.176084374,0.044634583
Gospel Oak,0.181003062,0.087257618
Hampstead Town,0.086289344,0.040106083
Haverstock,0.134931683,0.113781033
Highgate,0.060160757,0.027437487
Holborn and Covent Garden,0.101429844,0.37142643
Kentish Town,0.153897303,0.167870824
Kilburn,0.15199398,0.131220585
King's Cross,0.131786998,0.220695851
Regent's Park,0.101867952,0.1640783
St Pancras and Somers Town,0.060195287,0.217946952
Swiss Cottage,0.155994383,0.05350555
West Hampstead,0.184342208,0.08653466
Addiscombe,0.188314244,0.054130584
Ashburton,0.120497425,0.021091081
Bensham Manor,0.196785043,0.039323447
Broad Green,0.109844786,0.147511565
Coulsdon East,0.045805136,0.010120815
Coulsdon West,0.075424115,0.023248431
Croham,0.103007047,0.028342703
Fairfield,0.086503773,0.088517701
Fieldway,0.113671867,0.020954767
Heathfield,0.038640365,0.011761934
Kenley,0.063447186,0.008478761
New Addington,0.079334079,0.036817477
Norbury,0.137874177,0.029294438
Purley,0.097367277,0.0250856
Sanderstead,0.056927334,0.007731198
Selhurst,0.127166625,0.0835104
Selsdon and Ballards,0.052705464,0.00926771
Shirley,0.116541499,0.019900077
South Norwood,0.121402576,0.040889107
Thornton Heath,0.182359889,0.036963326
Upper Norwood,0.117336533,0.029250751
Waddon,0.087231804,0.079033348
West Thornton,0.148977037,0.073875298
Woodside,0.139043515,0.024103209
Acton Central,0.144564801,0.03166212
Cleveland,0.111859721,0.030812402
Dormers Wells,0.075932315,0.023799552
Ealing Broadway,0.146869656,0.086935479
Ealing Common,0.133194925,0.02997952
East Acton,0.067650937,0.18393614
Elthorne,0.1190134,0.066680213
Greenford Broadway,0.092131019,0.041958042
Greenford Green,0.070388047,0.118970044
Hanger Hill,0.099165991,0.049954248
Hobbayne,0.103922278,0.020643335
Lady Margaret,0.12303338,0.031696689
Northfield,0.167620499,0.039859106
North Greenford,0.069745048,0.011952338
Northolt Mandeville,0.087696171,0.045052177
Northolt West End,0.061087612,0.014495318
Norwood Green,0.057844181,0.071144397
Perivale,0.069756721,0.075135978
South Acton,0.138108636,0.092975399
Southall Broadway,0.133343468,0.058423277
Southall Green,0.125952482,0.126819411
Southfield,0.197783137,0.077009723
Walpole,0.177527599,0.047585562
Bowes,0.16604891,0.027852759
Bush Hill Park,0.122016586,0.021969943
Chase,0.016923188,0.007664321
Cockfosters,0.039119235,0.008473043
Edmonton Green,0.079405804,0.077440425
Enfield Highway,0.059546674,0.09024977
Enfield Lock,0.081955743,0.04883449
Grange,0.104275643,0.026737266
Haselbury,0.137153362,0.032635012
Highlands,0.062943051,0.017938584
Jubilee,0.05460153,0.033117647
Lower Edmonton,0.146691891,0.033419714
Palmers Green,0.141809683,0.046857952
Ponders End,0.070709664,0.078201306
Southbury,0.086916685,0.099336865
Southgate,0.104728608,0.041741447
Southgate Green,0.118074353,0.025747625
Town,0.14061909,0.036592395
Turkey Street,0.111798216,0.021528621
Upper Edmonton,0.102172498,0.096591632
Winchmore Hill,0.121617357,0.022106641
Abbey Wood,0.090292556,0.028617538
Blackheath Westcombe,0.121116482,0.036120666
Charlton,0.111207824,0.033286064
Coldharbour and New Eltham,0.118286294,0.014103895
Eltham North,0.113213715,0.02462606
Eltham South,0.056132971,0.029513746
Eltham West,0.087740889,0.030858782
Glyndon,0.144912609,0.044350811
Greenwich West,0.075180822,0.069887362
Kidbrooke with Hornfair,0.101525792,0.022874248
Middle Park and Sutcliffe,0.081097798,0.023749085
Peninsula,0.058705912,0.150359773
Plumstead,0.111871727,0.027868706
Shooters Hill,0.069396198,0.014452478
Thamesmead Moorings,0.055339202,0.051047097
Woolwich Common,0.080206694,0.074989688
Woolwich Riverside,0.073476959,0.164452203
Brownswood,0.136402397,0.067022763
Cazenove,0.19138414,0.096399603
Chatham,0.153517295,0.140136583
Clissold,0.209685223,0.08390255
Dalston,0.169040013,0.131387731
De Beauvoir,0.140022631,0.127541817
Hackney Central,0.159896858,0.111808177
Hackney Downs,0.141158374,0.056834093
Haggerston,0.085488424,0.229078627
Hoxton,0.084318871,0.179301916
King's Park,0.060032241,0.030830311
Leabridge,0.16056863,0.082606782
Lordship,0.121496112,0.051544314
New River,0.127497592,0.074020944
Queensbridge,0.142678337,0.085271455
Springfield,0.120287748,0.076976944
Stoke Newington Central,0.231357742,0.094353231
Victoria,0.172395697,0.084404793
Wick,0.083891529,0.100248971
Addison,0.255038361,0.107356558
Askew,0.224950223,0.092815042
Avonmore and Brook Green,0.140774014,0.181415979
College Park and Old Oak,0.04745737,0.097781566
Fulham Broadway,0.209221505,0.131476849
Fulham Reach,0.188392205,0.095286236
Hammersmith Broadway,0.145925028,0.171726968
Munster,0.304816274,0.046409906
North End,0.188560146,0.133988402
Palace Riverside,0.067501975,0.039402569
Parsons Green and Walham,0.218408806,0.106195185
Ravenscourt Park,0.172925392,0.071534919
Sands End,0.0998146,0.098936735
Shepherd's Bush Green,0.16838305,0.11162056
Town,0.246524589,0.127901453
Wormholt and White City,0.151554875,0.054417872
Alexandra,0.099101633,0.024177331
Bounds Green,0.145584346,0.063261413
Bruce Grove,0.253631476,0.054619109
Crouch End,0.14674792,0.059398794
Fortis Green,0.125983617,0.038452426
Harringay,0.148379195,0.03364091
Highgate,0.097868686,0.030006129
Hornsey,0.180566817,0.085872549
Muswell Hill,0.139310104,0.034145519
Noel Park,0.184460518,0.096326845
Northumberland Park,0.123266432,0.148357053
St Ann's,0.20200476,0.070047602
Seven Sisters,0.159382405,0.083649289
Stroud Green,0.182646934,0.031651615
Tottenham Green,0.169500778,0.115719969
Tottenham Hale,0.116972129,0.095154632
West Green,0.144053338,0.046963673
White Hart Lane,0.11666234,0.04305726
Woodside,0.149492008,0.048396838
Belmont,0.128030896,0.015070737
Canons,0.051263392,0.024569064
Edgware,0.137384064,0.030590785
Greenhill,0.117254809,0.111956436
Harrow on the Hill,0.064041099,0.031892608
Harrow Weald,0.052639869,0.01181151
Hatch End,0.088286366,0.019238531
Headstone North,0.068815457,0.012989045
Headstone South,0.138725017,0.026976156
Kenton East,0.125319613,0.02328664
Kenton West,0.120274297,0.025157379
Marlborough,0.123663261,0.096012306
Pinner,0.087186544,0.019249017
Pinner South,0.107067812,0.012691066
Queensbury,0.121786164,0.024320924
Rayners Lane,0.12958104,0.029418115
Roxbourne,0.120580716,0.042831786
Roxeth,0.121966754,0.020635628
Stanmore Park,0.07099661,0.016358841
Wealdstone,0.146498018,0.052031092
West Harrow,0.129345627,0.015990439
Brooklands,0.070575133,0.046114815
Cranham,0.05358001,0.01060972
Elm Park,0.075950339,0.009892345
Emerson Park,0.091048763,0.010077851
Gooshays,0.038543826,0.010238851
Hacton,0.128831733,0.019039436
Harold Wood,0.042138194,0.030392185
Havering Park,0.029874284,0.006882423
Heaton,0.072031944,0.025705439
Hylands,0.104229977,0.026347277
Mawneys,0.113241702,0.035374764
Pettits,0.096854199,0.012137712
Rainham and Wennington,0.019632982,0.0125194
Romford Town,0.117929159,0.10300694
St Andrew's,0.111382454,0.037624946
South Hornchurch,0.053002604,0.038825181
Squirrel's Heath,0.121944893,0.025581457
Upminster,0.018299785,0.00580797
Barnhill,0.103462002,0.027960358
Botwell,0.057088969,0.096092097
Brunel,0.08405218,0.044898922
Cavendish,0.125915872,0.022581921
Charville,0.071558973,0.018368646
Eastcote and East Ruislip,0.083254603,0.018998155
Harefield,0.012605172,0.007442935
Heathrow Villages,0.013383472,0.049038949
Hillingdon East,0.062654416,0.016740382
Ickenham,0.052039038,0.005901584
Manor,0.12441474,0.027253831
Northwood,0.045440597,0.015674532
Northwood Hills,0.08993853,0.017639538
Pinkwell,0.081482736,0.049137509
South Ruislip,0.035233423,0.040157761
Townfield,0.062939942,0.082319402
Uxbridge North,0.075631271,0.029762987
Uxbridge South,0.079116765,0.10091749
West Drayton,0.077150075,0.029688891
West Ruislip,0.063060805,0.02111685
Yeading,0.086153106,0.02007718
Yiewsley,0.054062236,0.049491709
Bedfont,0.052135235,0.034839942
Brentford,0.061044215,0.064710344
Chiswick Homefields,0.110221816,0.04508952
Chiswick Riverside,0.111498,0.019475107
Cranford,0.073965218,0.086009674
Feltham North,0.065418626,0.073880661
Feltham West,0.065236225,0.037891699
Hanworth,0.059674458,0.040118401
Hanworth Park,0.058521789,0.056235868
Heston Central,0.106198402,0.028044382
Heston East,0.091834577,0.032655926
Heston West,0.048187931,0.058199043
Hounslow Central,0.114133703,0.102370412
Hounslow Heath,0.071323161,0.034966378
Hounslow South,0.121091664,0.023355842
Hounslow West,0.116002324,0.080320714
Isleworth,0.087382269,0.077789405
Osterley and Spring Grove,0.043656039,0.042984871
Syon,0.063810682,0.067494273
Turnham Green,0.146099267,0.09611511
Barnsbury,0.156754276,0.121569717
Bunhill,0.072474935,0.306497815
Caledonian,0.150041567,0.156655674
Canonbury,0.178117522,0.042306786
Clerkenwell,0.11792463,0.242878947
Finsbury Park,0.166327861,0.129151964
Highbury East,0.158753533,0.08442213
Highbury West,0.171441221,0.132671235
Hillrise,0.158372468,0.085053454
Holloway,0.135126928,0.102210616
Junction,0.14094149,0.131460467
Mildmay,0.158046994,0.074067745
St George's,0.171273881,0.067426718
St Mary's,0.146457617,0.172293605
St Peter's,0.176099698,0.129495959
Tollington,0.20677555,0.076834309
Abingdon,0.238354123,0.135153984
Brompton,0.223996461,0.205194915
Campden,0.166265861,0.110677675
Colville,0.244384289,0.112990968
Courtfield,0.305433279,0.107785184
Cremorne,0.15510181,0.144609462
Earl's Court,0.22271987,0.16953945
Golborne,0.089598876,0.086755325
Hans Town,0.268216942,0.152614285
Holland,0.175788161,0.043698096
Norland,0.191953242,0.060473019
Notting Barns,0.160196616,0.103872297
Pembridge,0.232808804,0.087524427
Queen's Gate,0.294241515,0.162325281
Redcliffe,0.209868307,0.059523119
Royal Hospital,0.121071592,0.079822065
St Charles,0.135173791,0.092022884
Stanley,0.196630999,0.167996004
Alexandra,0.07825497,0.013131211
Berrylands,0.135924496,0.02905299
Beverley,0.109920156,0.05298478
Canbury,0.172926277,0.07239411
Chessington North and Hook,0.098849481,0.037888507
Chessington South,0.029356152,0.013036314
Coombe Hill,0.065049554,0.023439833
Coombe Vale,0.137556095,0.018035173
Grove,0.100346637,0.136914063
Norbiton,0.120795142,0.059250877
Old Malden,0.132980295,0.015234538
St James,0.101020102,0.015524085
St Mark's,0.119944658,0.062765459
Surbiton Hill,0.134374924,0.037420942
Tolworth and Hook Rise,0.075533032,0.067402421
Tudor,0.132876857,0.034672741
Bishop's,0.065320248,0.229425203
Brixton Hill,0.177742044,0.121541906
Clapham Common,0.158915873,0.053176424
Clapham Town,0.178857679,0.098211062
Coldharbour,0.150443702,0.092555087
Ferndale,0.227933374,0.096028425
Gipsy Hill,0.144030108,0.042817344
Herne Hill,0.121623728,0.06392505
Knight's Hill,0.17137707,0.053834461
Larkhall,0.159572479,0.100989321
Oval,0.120531238,0.13320403
Prince's,0.115462506,0.15901292
St Leonard's,0.181235778,0.072641344
Stockwell,0.162485232,0.093277272
Streatham Hill,0.189780675,0.046795669
Streatham South,0.14995683,0.025429365
Streatham Wells,0.162279812,0.052775231
Thornton,0.168656344,0.06189698
Thurlow Park,0.17010285,0.03715114
Tulse Hill,0.178101705,0.060599852
Vassall,0.14674841,0.098631422
Bellingham,0.082608526,0.026437065
Blackheath,0.095988433,0.04436214
Brockley,0.151205,0.063327123
Catford South,0.173577355,0.036715311
Crofton Park,0.167386022,0.039776672
Downham,0.102709422,0.031274229
Evelyn,0.084924321,0.143237997
Forest Hill,0.127718821,0.049591081
Grove Park,0.113149369,0.015745477
Ladywell,0.160845921,0.021004578
Lee Green,0.163908113,0.041006106
Lewisham Central,0.130216909,0.097900793
New Cross,0.102700509,0.110834506
Perry Vale,0.162972559,0.037460038
Rushey Green,0.154850461,0.058740673
Sydenham,0.159876168,0.037109047
Telegraph Hill,0.149995199,0.048404545
Whitefoot,0.098364261,0.036068729
Abbey,0.121492514,0.168359339
Cannon Hill,0.086698761,0.021218998
Colliers Wood,0.16097512,0.069703577
Cricket Green,0.055985401,0.075119568
Dundonald,0.165995823,0.056763448
Figge's Marsh,0.131526438,0.058022509
Graveney,0.203691334,0.056834827
Hillside,0.165059653,0.074519999
Lavender Fields,0.125333401,0.059230756
Longthornton,0.113426936,0.037384133
Lower Morden,0.089483405,0.047816278
Merton Park,0.123646024,0.041671066
Pollards Hill,0.080536294,0.023299316
Ravensbury,0.092460528,0.029689309
Raynes Park,0.110352302,0.049231842
St Helier,0.087274913,0.027062328
Trinity,0.170912603,0.059849415
Village,0.051251554,0.018327869
West Barnes,0.104136357,0.040209906
Wimbledon Park,0.105773192,0.076050522
Beckton,0.040338633,0.064372289
Boleyn,0.222428775,0.068598418
Canning Town North,0.095082228,0.11070549
Canning Town South,0.105924084,0.056954013
Custom House,0.097356282,0.072448873
East Ham Central,0.200444595,0.093635529
East Ham North,0.20308414,0.050616716
East Ham South,0.125911495,0.023807558
Forest Gate North,0.196610088,0.034575174
Forest Gate South,0.201101928,0.085163562
Green Street East,0.269921376,0.053431999
Green Street West,0.248521526,0.076066256
Little Ilford,0.10744326,0.029900994
Manor Park,0.152692864,0.038478147
Plaistow North,0.195721342,0.045251154
Plaistow South,0.165245495,0.059862356
Royal Docks,0.028502209,0.097358671
Stratford and New Town,0.055141192,0.123586622
Wall End,0.146124312,0.035554912
West Ham,0.145871504,0.049226995
Aldborough,0.029665835,0.012970243
Barkingside,0.165624083,0.034441147
Bridge,0.08910601,0.021355241
Chadwell,0.15693718,0.035726676
Church End,0.140401069,0.056482034
Clayhall,0.110410905,0.041267114
Clementswood,0.155697466,0.096124526
Cranbrook,0.106877441,0.017742694
Fairlop,0.072540668,0.029710961
Fullwell,0.121381519,0.023165599
Goodmayes,0.132151801,0.022713591
Hainault,0.049029351,0.028085212
Loxford,0.157413964,0.044351603
Mayfield,0.137970618,0.020130588
Monkhams,0.094840268,0.022493528
Newbury,0.122026229,0.044253046
Roding,0.093423277,0.029498103
Seven Kings,0.114512025,0.064668043
Snaresbrook,0.130526729,0.039813094
Valentines,0.162363339,0.052104735
Wanstead,0.055357718,0.008178215
Barnes,0.08547042,0.019897237
East Sheen,0.04633348,0.009512218
Fulwell and Hampton Hill,0.111765164,0.042576958
"Ham, Petersham and Richmond Riverside",0.024350485,0.009550822
Hampton,0.035037031,0.017988687
Hampton North,0.109540964,0.035740606
Hampton Wick,0.082101376,0.024091884
Heathfield,0.111219874,0.015910474
Kew,0.073793324,0.03285169
Mortlake and Barnes Common,0.119267039,0.044849857
North Richmond,0.079759879,0.031430472
St Margarets and North Twickenham,0.122927809,0.052424357
South Richmond,0.088351674,0.04820134
South Twickenham,0.129878394,0.052654836
Teddington,0.054017936,0.037289862
Twickenham Riverside,0.107486369,0.053697237
West Twickenham,0.079510292,0.025239615
Whitton,0.123542299,0.028583459
Brunswick Park,0.162642215,0.114381431
Camberwell Green,0.122613998,0.153927727
Cathedrals,0.088936654,0.242552277
Chaucer,0.07363228,0.1942665
College,0.066809363,0.029154754
East Dulwich,0.232783428,0.064894749
East Walworth,0.097361792,0.117017986
Faraday,0.12083895,0.071294752
Grange,0.092017073,0.237795525
Livesey,0.10101769,0.174433245
Newington,0.141243074,0.114956068
Nunhead,0.163599649,0.038701566
Peckham,0.163875571,0.081187939
Peckham Rye,0.099708546,0.022413064
Riverside,0.074338484,0.163607612
Rotherhithe,0.080758081,0.083961444
South Bermondsey,0.13465309,0.10813147
South Camberwell,0.119403211,0.053957433
Surrey Docks,0.081629354,0.093230642
The Lane,0.168243243,0.109800853
Village,0.106222504,0.028522643
Beddington North,0.046675148,0.066625059
Beddington South,0.077084393,0.023480834
Belmont,0.109268498,0.029169151
Carshalton Central,0.114855953,0.036430803
Carshalton South and Clockhouse,0.039788653,0.007126771
Cheam,0.089858344,0.015968955
Nonsuch,0.129419851,0.034099555
St Helier,0.119228579,0.032692028
Stonecot,0.110303343,0.040103408
Sutton Central,0.143668275,0.146880185
Sutton North,0.112464452,0.02865268
Sutton South,0.136435042,0.05020672
Sutton West,0.125318184,0.030354624
The Wrythe,0.124172263,0.036135283
Wallington North,0.13136781,0.032391892
Wallington South,0.137308664,0.04259781
Wandle Valley,0.090255661,0.053450207
Worcester Park,0.113443895,0.026239977
Bethnal Green North,0.115894936,0.182150506
Bethnal Green South,0.108363123,0.122751773
Blackwall and Cubitt Town,0.019576581,0.040373859
Bow East,0.076960024,0.122410104
Bow West,0.109531887,0.052710091
Bromley-by-Bow,0.076488148,0.156296207
East India and Lansbury,0.104256637,0.117169935
Limehouse,0.092163004,0.12605956
Mile End and Globe Town,0.120231585,0.130094981
Mile End East,0.064943568,0.070478911
Millwall,0.067202153,0.180587479
St Dunstan's and Stepney Green,0.14106447,0.092231046
St Katherine's and Wapping,0.080873453,0.193375134
Shadwell,0.08033617,0.149187313
Spitalfields and Banglatown,0.132504241,0.281164879
Weavers,0.127536829,0.138675698
Whitechapel,0.113381521,0.231754881
Cann Hall,0.245473074,0.047431109
Cathall,0.162335439,0.046096188
Chapel End,0.123903402,0.046661678
Chingford Green,0.066395082,0.016018403
Endlebury,0.126553842,0.017477909
Forest,0.11158618,0.051762872
Grove Green,0.253919055,0.04344966
Hale End and Highams Park,0.093555313,0.031158336
Hatch Lane,0.09553948,0.019443828
High Street,0.071608115,0.037602074
Higham Hill,0.062696835,0.047780632
Hoe Street,0.198226233,0.061459468
Larkswood,0.112118147,0.034124177
Lea Bridge,0.087679355,0.095877915
Leyton,0.089543035,0.075527732
Leytonstone,0.177166027,0.057007255
Markhouse,0.146785069,0.040733029
Valley,0.119131798,0.063332001
William Morris,0.20819258,0.083132982
Wood Street,0.113344073,0.044256044
Balham,0.224665961,0.058630441
Bedford,0.141274478,0.020263984
Earlsfield,0.158558277,0.092473658
East Putney,0.148062927,0.066978466
Fairfield,0.161691198,0.11420173
Furzedown,0.177394248,0.033722377
Graveney,0.238296243,0.067213775
Latchmere,0.112823269,0.064127695
Nightingale,0.218992455,0.069983463
Northcote,0.169587764,0.044384867
Queenstown,0.056964237,0.135536416
Roehampton,0.035161999,0.035048792
St Mary's Park,0.119400837,0.128957702
Shaftesbury,0.278343804,0.064624632
Southfields,0.174032804,0.106938829
Thamesfield,0.146849837,0.075625328
Tooting,0.151002322,0.082107161
Wandsworth Common,0.105134985,0.033607014
West Hill,0.11761079,0.054534244
West Putney,0.135385467,0.057136346
Abbey Road,0.160353074,0.083877976
Bayswater,0.231573528,0.092597727
Bryanston and Dorset Square,0.214386655,0.257613123
Churchill,0.111003231,0.147051035
Church Street,0.137704698,0.165819127
Harrow Road,0.248816307,0.074071102
Hyde Park,0.189359119,0.187636824
Knightsbridge and Belgravia,0.07668382,0.05834475
Lancaster Gate,0.242650313,0.172203958
Little Venice,0.181433328,0.065546218
Maida Vale,0.108882078,0.100538683
Marylebone High Street,0.149135259,0.327121863
Queen's Park,0.296773641,0.043166453
Regent's Park,0.056668638,0.080199296
St James's,0.065379335,0.269443883
Tachbrook,0.085125894,0.09431147
Vincent Square,0.085311389,0.21283577
Warwick,0.231496633,0.184077717
Westbourne,0.09815239,0.13193984
West End,0.140353163,0.421751182
