NAME,mean
Gascoigne,0.2143437129370082
Thames,0.1916727305570815
River,0.17889590475516906
Abbey,0.20089809549168844
Village,0.594425979301679
Longbridge,0.40520595040380386
Eastbury,0.30134367200433726
Goresbrook,0.32578837169076885
Mayesbrook,0.4891687590517866
Becontree,0.2787629018380023
Alibon,0.3466723331916702
Valence,0.282340093368143
Heath,0.5101090727620062
Whalebone,0.2662086598313764
Eastbrook,0.5980337301024418
Chadwell Heath,0.5112081506273949
Parsloes,0.33413544821039387
Underhill,0.6400907781744197
High Barnet,0.8149889300833746
West Hendon,0.3957522083347234
Golders Green,0.33109318404511756
Colindale,0.28978238942794393
Childs Hill,0.4418328635564358
Garden Suburb,0.7805625733479574
Finchley Church End,0.530639199877054
East Finchley,0.6177177865184059
Edgware,0.589220948712281
Mill Hill,0.7456088948061231
Hale,0.688935266265883
Totteridge,0.7999706307083155
Oakleigh,0.5446299795118836
Woodhouse,0.5113854485881811
Coppetts,0.5140842003777607
Brunswick Park,0.49810243912471946
East Barnet,0.6114306117878698
Burnt Oak,0.45793245261341364
Hendon,0.4434986148620644
West Finchley,0.42756193700356016
Crayford,0.5046506388415464
North End,0.48245838726802925
Erith,0.1881849621011424
Belvedere,0.2923067508604691
Thamesmead East,0.45687005800641545
Longlands,0.596601389632906
Blackfen and Lamorbey,0.36984610025075415
Cray Meadows,0.7669745481402829
Sidcup,0.5760152781937028
St. Mary's,0.6812010269286959
Falconwood and Welling,0.2955323330069332
East Wickham,0.49241176258103575
Blendon and Penhill,0.42796113153126597
Danson Park,0.5340852342502506
Christchurch,0.43439533821011866
St. Michael's,0.3441224012547735
Brampton,0.3753383242189547
Northumberland Heath,0.36078593859645425
Barnehurst,0.5994476944149408
Colyers,0.40674556184849825
Lesnes Abbey,0.5493952811746312
Northwick Park,0.4880426197702303
Wembley Central,0.28636207549463444
Preston,0.41028230368601665
Stonebridge,0.2034835594673595
Welsh Harp,0.4095771562943477
Barnhill,0.5621167224245687
Fryent,0.53579082871565
Sudbury,0.5064908812037684
Alperton,0.25518952945498996
Kensal Green,0.2847299927038311
Harlesden,0.272644353113524
Willesden Green,0.3360576662289315
Queens Park,0.3403358326645205
Brondesbury Park,0.48356893399751283
Kilburn,0.23046944711562076
Tokyngton,0.23775039376751336
Kenton,0.44798486649001046
Dudden Hill,0.31583940918177383
Dollis Hill,0.34541124850749044
Mapesbury,0.3249533750964949
Queensbury,0.3000281385376592
Darwin,0.9341548933116911
Hayes and Coney Hall,0.8305704115845491
Bromley Common and Keston,0.7902554624714014
Chelsfield and Pratts Bottom,0.8426899857232047
Biggin Hill,0.6859126569244542
West Wickham,0.6639315987841403
Clock House,0.4897063990537128
Kelsey and Eden Park,0.6593789131344971
Farnborough and Crofton,0.742760156435497
Shortlands,0.6537634927460269
Bromley Town,0.5235847975040442
Bickley,0.7120770739610616
Petts Wood and Knoll,0.6649936790927049
Crystal Palace,0.6542774300470346
Penge and Cator,0.5281908593699011
Copers Cope,0.6837775375237934
Plaistow and Sundridge,0.7220356643725933
Chislehurst,0.8460923273682176
Mottingham and Chislehurst North,0.6577492513139591
Orpington,0.6304632843100653
Cray Valley West,0.581771611496946
Cray Valley East,0.7318986745028148
Swiss Cottage,0.46141862355224594
Highgate,0.7589417430448673
Kilburn,0.35215868704445696
Bloomsbury,0.12519579937224556
Holborn and Covent Garden,0.0882692354475241
St. Pancras and Somers Town,0.1263725282273232
Camden Town with Primrose Hill,0.2200909520907069
Cantelowes,0.2899794286111079
King's Cross,0.1717280427681187
Fortune Green,0.40367807384761034
Frognal and Fitzjohns,0.5564406692071697
Gospel Oak,0.3014257926055103
Hampstead Town,0.7362677806559184
Kentish Town,0.23500676687894487
West Hampstead,0.25384555497448297
Belsize,0.3772629710098238
Haverstock,0.2618427171084191
Regent's Park,0.24519050793975322
Castle Baynard,0.016531209175667628
Farringdon Without,0.05976250605398337
Tower,0.05780537133719018
Queenhithe,0.0014316788123824855
Vintry,0.03598938287989384
Dowgate,0.026017023295438604
Bridge,0.002713105909694553
Billingsgate,0.015018630095140106
Farringdon Within,0.03833292002806958
Cripplegate,0.0926145269980797
Langbourn,0.0011062618760466101
Bishopsgate,0.008354268138853095
Cordwainer,0.006154539274407976
Bread Street,0.0168284708249497
Cheap,0.008987752952021415
Bassishaw,0.010154669419374948
Aldersgate,0.11110985325540916
Walbrook,0.0
Cornhill,0.005768773965862432
Lime Street,0.002261690946584181
Aldgate,0.013315692235378096
Broad Street,0.013682323071093787
Coleman Street,0.06093484913348872
Portsoken,0.017002142002141996
Candlewick,0.0
Coulsdon East,0.8544580972635838
Selsdon and Ballards,0.8318630298486429
Coulsdon West,0.6735580522430337
Waddon,0.538277858395359
Kenley,0.8468226417468891
Purley,0.7175462933897663
Sanderstead,0.8396902455615508
Heathfield,0.8475363898295831
Fairfield,0.5754523677001824
Broad Green,0.15548170720875237
West Thornton,0.3053931770025911
Bensham Manor,0.3144947781253382
Norbury,0.5124092951881997
New Addington,0.6369718706029267
Croham,0.6852803950880331
Fieldway,0.6108546769614155
Shirley,0.624018317890976
Selhurst,0.3196632864775226
Ashburton,0.5348633227944639
Woodside,0.5086165787515462
Thornton Heath,0.3598057544168784
Upper Norwood,0.5733397283445522
South Norwood,0.5616266420789197
Addiscombe,0.3247240027185083
Norwood Green,0.54971272945057
Southall Green,0.1341472657097225
Northolt West End,0.6386238936496097
Dormers Wells,0.5919508456519496
Greenford Broadway,0.4631642374990372
North Greenford,0.6512052752131179
Northfield,0.33777007485910454
East Acton,0.22570187624305393
Southall Broadway,0.11466897420844673
Elthorne,0.39601603184184003
Walpole,0.38038808978921973
Lady Margaret,0.2494626711480898
Northolt Mandeville,0.48859351374457044
Hobbayne,0.5523456856179012
Cleveland,0.5629127954069056
Greenford Green,0.34757097104254414
Perivale,0.4167206250516113
Ealing Common,0.4834131708237774
Ealing Broadway,0.4308210195096219
South Acton,0.3474614157071214
Southfield,0.2851673215535226
Acton Central,0.36330411671084833
Hanger Hill,0.5253432373300577
Chase,0.7182785703853881
Winchmore Hill,0.5577987810706974
Cockfosters,0.7121918688758269
Highlands,0.7219620083677601
Upper Edmonton,0.25528950758812047
Palmers Green,0.36099900003614355
Edmonton Green,0.3183219105195858
Lower Edmonton,0.30598885109557233
Grange,0.6032849930042866
Jubilee,0.4012833118904268
Ponders End,0.27084236186814403
Enfield Highway,0.34112284078674937
Bowes,0.36899387344769435
Southgate Green,0.5093475775808091
Southgate,0.5901952777356694
Haselbury,0.415234206798319
Bush Hill Park,0.4958681985349465
Town,0.43226189751242367
Southbury,0.36117414340597964
Turkey Street,0.4706345484866449
Enfield Lock,0.5530377894975371
Peninsula,0.0972355010404409
Woolwich Riverside,0.16545486966551917
Greenwich West,0.49321928174925367
Glyndon,0.3464121139320387
Thamesmead Moorings,0.41057534571271076
Middle Park and Sutcliffe,0.684253372296094
Coldharbour and New Eltham,0.5459604072612128
Eltham South,0.6840130309269536
Shooters Hill,0.7519819806498617
Eltham West,0.45850882093709466
Blackheath Westcombe,0.607283789064265
Kidbrooke with Hornfair,0.5745634076054551
Eltham North,0.5823352635640331
Charlton,0.5288018746580052
Woolwich Common,0.5328375663303894
Plumstead,0.5036314387926174
Abbey Wood,0.5655211820314389
Haggerston,0.20782434338872208
Brownswood,0.35884704229467124
De Beauvoir,0.18885483320400814
Queensbridge,0.32233256332239485
Wick,0.47655004395479145
Dalston,0.2797421866498888
Stoke Newington Central,0.2599660496831894
Hackney Downs,0.38352174375862536
Leabridge,0.4466752254128214
New River,0.2839008454488047
Cazenove,0.2343113054969676
King's Park,0.6956453846325151
Hoxton,0.2807817127247619
Victoria,0.3808968293775623
Hackney Central,0.25928936258876395
Chatham,0.20050449570334034
Clissold,0.2490401627881122
Lordship,0.4577765417563905
Springfield,0.48757869931610354
Palace Riverside,0.4501721883781631
Sands End,0.13488500090755837
Ravenscourt Park,0.3135836976324243
Hammersmith Broadway,0.14930505320580814
Fulham Reach,0.23371291789383355
Munster,0.08145395700978059
Parsons Green and Walham,0.20554454872653033
Fulham Broadway,0.20184668760018443
Avonmore and Brook Green,0.24196986265823947
Askew,0.19154059964274542
Wormholt and White City,0.3344449331292238
Shepherd's Bush Green,0.1749654727883484
College Park and Old Oak,0.41927081242041847
Town,0.1364114283483489
North End,0.14519421028692278
Addison,0.16429438672221974
Highgate,0.7097532948034309
Harringay,0.42980740412109997
Fortis Green,0.5585977099332972
Bounds Green,0.3736697251417481
Crouch End,0.5246119519888216
Stroud Green,0.4356512363343885
Muswell Hill,0.5875017593534889
Hornsey,0.2530574757541265
Alexandra,0.6187656655661142
Noel Park,0.1769271735080325
Woodside,0.36717212438647157
St. Ann's,0.2942194690786558
Seven Sisters,0.27690677638746625
Tottenham Green,0.22399318896356618
West Green,0.47291588840763443
Tottenham Hale,0.40442026794837005
White Hart Lane,0.44363510217461793
Bruce Grove,0.2129321389510963
Northumberland Park,0.2798115111713464
Roxeth,0.4534081893238792
Harrow on the Hill,0.7312948752616033
Pinner,0.733829308125729
Pinner South,0.5806481768207211
Greenhill,0.31448473464371646
Headstone North,0.5799417356446276
Marlborough,0.27721194568999247
Harrow Weald,0.7587644644118396
Stanmore Park,0.7656736797952763
Canons,0.7444296038953595
Rayners Lane,0.3137687538273123
Roxbourne,0.37714653843916685
West Harrow,0.44788229598087015
Hatch End,0.6617408378617696
Headstone South,0.3982278665688942
Kenton West,0.3887671378636321
Wealdstone,0.28165090801898146
Belmont,0.44506391732662043
Kenton East,0.3092533866267322
Queensbury,0.3419353220464778
Edgware,0.29770310683559426
Rainham and Wennington,0.5510371685677057
South Hornchurch,0.4069947928539337
Upminster,0.7329203395262683
Elm Park,0.6247422823257408
Brooklands,0.48412989864865885
Romford Town,0.3262810179768115
Mawneys,0.4387124262935481
Pettits,0.6320052904772763
Hacton,0.4576153265270256
St. Andrew's,0.449947166164464
Emerson Park,0.6653928806107946
Squirrel's Heath,0.47503807872344717
Harold Wood,0.7404667188584663
Cranham,0.6748766343654614
Havering Park,0.8178138746444604
Heaton,0.5427723032820709
Gooshays,0.7651285115756998
Hylands,0.4922184999003586
Heathrow Villages,0.45440028645239283
Harefield,0.8297273642014613
West Drayton,0.5343707006309691
Yiewsley,0.5161872697641893
Uxbridge South,0.4328661226108721
Brunel,0.5309638044544407
Uxbridge North,0.6318925873541024
Hillingdon East,0.6790322322401647
Ickenham,0.7358871877131532
West Ruislip,0.6771671454747278
Northwood,0.8411106212036177
South Ruislip,0.591646307685157
Manor,0.4317741799332331
Eastcote and East Ruislip,0.6745246141438016
Northwood Hills,0.6553302257154713
Pinkwell,0.38856856276969504
Botwell,0.4125490312002535
Charville,0.6181802704167905
Townfield,0.38382262052886856
Barnhill,0.4552804041208071
Yeading,0.5480345547950285
Cavendish,0.47518284514997255
Syon,0.5148738996029664
Brentford,0.5316368407521778
Chiswick Homefields,0.5047576941121886
Isleworth,0.4129614854267511
Chiswick Riverside,0.5856737767008192
Bedfont,0.5853242564774102
Hanworth,0.5834272473896075
Cranford,0.40619059686547776
Heston West,0.4810211392017316
Heston East,0.47709396699480044
Osterley and Spring Grove,0.6649946773618531
Feltham West,0.5534732843918385
Hanworth Park,0.5843043840464772
Feltham North,0.4998350377028813
Hounslow Heath,0.5367831151245264
Hounslow West,0.2438594296412519
Heston Central,0.3690642293952582
Hounslow South,0.3755091251844158
Hounslow Central,0.318791973280933
Turnham Green,0.3378662965972801
Clerkenwell,0.2119627854017
Caledonian,0.2610638770618724
St. Mary's,0.3177799351604358
Holloway,0.29939418313208
Highbury East,0.5335159753227507
Highbury West,0.2912518229972285
Tollington,0.32648381346673566
Bunhill,0.14469066228400163
St. Peter's,0.24400533876449182
Canonbury,0.4158442043932669
Barnsbury,0.2805640710498658
St. George's,0.4057476166047387
Junction,0.32329423724626705
Finsbury Park,0.29060734275159794
Hillrise,0.4435873896577299
Mildmay,0.38592252140924127
Cremorne,0.15058109002899733
Royal Hospital,0.2852242369917765
Holland,0.4304888245982324
Norland,0.3509983187560277
Golborne,0.3121056721137111
Redcliffe,0.3185195586126521
Stanley,0.16040245743643192
Brompton,0.15582207905732257
Abingdon,0.16537346314592838
Pembridge,0.21030471262823328
Notting Barns,0.2347016467960461
Colville,0.16717182199335986
St. Charles,0.2753973038793614
Earl's Court,0.17329880091012867
Courtfield,0.20013213318328912
Queen's Gate,0.17393856782355469
Hans Town,0.11180401797487129
Campden,0.43918102666861303
Chessington South,0.7551765397869983
Tolworth and Hook Rise,0.47415827294106616
Berrylands,0.5488496467040969
Alexandra,0.6614730285062124
Beverley,0.4855371693411595
Coombe Hill,0.7919918168301108
Chessington North and Hook,0.5026753965605594
Surbiton Hill,0.5460022702711453
Old Malden,0.4953775004973567
St. Mark's,0.47177070319015
Grove,0.33782092100058897
Canbury,0.26883143420759403
Norbiton,0.388510215635652
Coombe Vale,0.5016846818443363
St. James,0.5109205986713193
Tudor,0.4944881095833469
Oval,0.2537519916893907
Bishop's,0.17581964305637796
Prince's,0.2602739006701012
Streatham South,0.4022829584960143
St. Leonard's,0.3095017916808393
Streatham Wells,0.4920523639153021
Knight's Hill,0.37662380429277964
Thornton,0.37318156169923333
Streatham Hill,0.38932905962660547
Clapham Common,0.3931322843588601
Brixton Hill,0.2814607197019239
Tulse Hill,0.42665303241564506
Coldharbour,0.2820417838930138
Ferndale,0.1917256667064393
Larkhall,0.2900178769369083
Vassall,0.34715363101227076
Gipsy Hill,0.5517974223102167
Thurlow Park,0.5181706809876644
Herne Hill,0.4828229277889894
Clapham Town,0.28032951272489476
Stockwell,0.33004775627853583
New Cross,0.23574980688892871
Evelyn,0.24674873230009106
Bellingham,0.6084921473670661
Telegraph Hill,0.44609217688844754
Downham,0.5147832140580053
Whitefoot,0.49864253552568905
Blackheath,0.6991316564373958
Sydenham,0.5347449788945197
Forest Hill,0.5446625575522545
Perry Vale,0.42557327343193524
Rushey Green,0.406394437484051
Catford South,0.3977398761269941
Crofton Park,0.40075839429817317
Ladywell,0.5235646392871222
Lewisham Central,0.3590139665457173
Brockley,0.4425766023577956
Grove Park,0.5702685526230472
Lee Green,0.4468006788893408
Cannon Hill,0.5896721039760845
Cricket Green,0.5864675823880672
Village,0.8023142383479493
Wimbledon Park,0.4210892379749246
Lower Morden,0.5042396980999254
West Barnes,0.4879926366834447
Raynes Park,0.47162556662353294
Dundonald,0.31888280568388466
St. Helier,0.5706063747191373
Ravensbury,0.5558471228696611
Merton Park,0.5113635719443637
Abbey,0.24064090774175365
Figge's Marsh,0.3273342035948895
Pollards Hill,0.5946205276863425
Graveney,0.31971015497694405
Longthornton,0.4179799785212963
Hillside,0.35275730385610127
Trinity,0.3884958298691232
Lavender Fields,0.31759155453965454
Colliers Wood,0.26658388761145724
Royal Docks,0.09521626584604077
Canning Town North,0.27454762404216365
Beckton,0.29682766658392523
East Ham South,0.3281055398113311
Stratford and New Town,0.18685370406893909
Canning Town South,0.1277229199259668
Custom House,0.3383305397854424
Plaistow South,0.2305796075736161
West Ham,0.36464497352110514
Plaistow North,0.16333326798311767
Forest Gate South,0.20779523257321683
Boleyn,0.14348282089849101
East Ham Central,0.18458178365642652
Green Street West,0.06775969959404755
Green Street East,0.07847450452083234
East Ham North,0.2227778410560062
Wall End,0.36034257410534676
Forest Gate North,0.33399846613163886
Manor Park,0.3822758205338892
Little Ilford,0.5556213172859865
Loxford,0.22233206038150646
Wanstead,0.7940610320804101
Cranbrook,0.4304999879044856
Newbury,0.4017828494933274
Roding,0.5465346528522299
Fairlop,0.6368006557837809
Goodmayes,0.3591763065546875
Aldborough,0.5768535500687985
Bridge,0.6346174048274115
Hainault,0.7280642685792169
Clementswood,0.15486699010315044
Mayfield,0.3888208772622221
Valentines,0.25817018031330663
Seven Kings,0.31343491265090734
Snaresbrook,0.4930501154781232
Clayhall,0.3861061193782116
Church End,0.4041123404042876
Barkingside,0.328958721322066
Fullwell,0.43506841808522995
Chadwell,0.32134898093049924
Monkhams,0.6734030682916894
Teddington,0.7416303642786451
Hampton Wick,0.5776887986913996
Twickenham Riverside,0.5326006653682392
"Ham, Petersham and Richmond Riverside",0.8761084683783221
North Richmond,0.67549559106568
Kew,0.6491620194978761
Mortlake and Barnes Common,0.5739439692377756
South Twickenham,0.5021400552796864
St. Margarets and North Twickenham,0.42657418481515236
South Richmond,0.6676529614105511
Barnes,0.5300278794226352
Hampton,0.7504874807121406
Heathfield,0.4502859754856205
East Sheen,0.8299951759511431
Hampton North,0.6039113286581631
Fulwell and Hampton Hill,0.570004393598541
West Twickenham,0.631416824295922
Whitton,0.40247343700315213
Riverside,0.13804456052119743
Cathedrals,0.08244898534498513
Rotherhithe,0.3233776695738633
Surrey Docks,0.20984981687572024
College,0.7967984433336718
Village,0.6468209540801783
South Camberwell,0.5224435863673119
East Dulwich,0.27624547590962334
Peckham Rye,0.6983023292813313
Camberwell Green,0.21377728576829091
Brunswick Park,0.3385891115145315
The Lane,0.26944660423920747
Nunhead,0.4114250263709682
Peckham,0.22616803565007668
Newington,0.25775950981487566
Faraday,0.42270575977905434
East Walworth,0.29314125048289325
Livesey,0.16783069164363093
South Bermondsey,0.19649487646865824
Grange,0.15163122996391384
Chaucer,0.22896358869098465
Carshalton South and Clockhouse,0.8441192438567191
Cheam,0.6980516679712425
Beddington South,0.6797412978845271
St. Helier,0.40428766307678043
Wandle Valley,0.5682204814123603
Belmont,0.6598267210508569
Nonsuch,0.45107359466120284
Worcester Park,0.4517593909290288
Sutton South,0.6361327917928469
Sutton West,0.5202951466265198
Sutton Central,0.2855175728469448
Carshalton Central,0.5793740201240937
Sutton North,0.5219252634860722
Stonecot,0.37935693059267833
The Wrythe,0.43346535588781937
Wallington South,0.5274594404387999
Wallington North,0.5534209995412737
Beddington North,0.45133186165431255
Millwall,0.10973599623652766
Blackwall and Cubitt Town,0.14333223327215858
Shadwell,0.12442184185437137
St. Katharine's and Wapping,0.1510347820173634
Limehouse,0.25221301653709716
East India and Lansbury,0.1353067582487911
Bethnal Green South,0.21420986303646353
Mile End and Globe Town,0.33558042477813727
Bethnal Green North,0.24405597860640443
St. Dunstan's and Stepney Green,0.28923060539243256
Mile End East,0.2914203193554889
Bromley-by-Bow,0.15287605294825501
Bow West,0.4280750033371265
Bow East,0.32670885148431916
Whitechapel,0.11823044565998025
Spitalfields and Banglatown,0.11160040570126702
Weavers,0.2669599987406137
Leyton,0.263173443646145
High Street,0.3949722240342043
Higham Hill,0.3315653656701906
Valley,0.3252834712741249
Chingford Green,0.7681500462799487
Cathall,0.2091010178019522
Lea Bridge,0.3874386370758325
Markhouse,0.3212641090627007
Grove Green,0.17025690700969234
Forest,0.5173516042311089
William Morris,0.26333420964050186
Hoe Street,0.32842898994459163
Wood Street,0.5627460182906174
Chapel End,0.4508814042467319
Hale End and Highams Park,0.6354719347458192
Cann Hall,0.24265138078761184
Larkswood,0.5230933539775652
Endlebury,0.5127242364407841
Hatch Lane,0.6877662654735119
Leytonstone,0.36066773025751514
Thamesfield,0.31327916941532913
Fairfield,0.19130595640701809
St. Mary's Park,0.22245986927253406
Queenstown,0.25632184811208714
Roehampton and Putney Heath,0.7926281242082666
Wandsworth Common,0.5438701472168388
West Hill,0.5896719834290127
West Putney,0.5976881909327536
East Putney,0.45717362056390387
Graveney,0.1710584380955702
Tooting,0.29840036693784744
Southfields,0.28042365565863675
Earlsfield,0.294080727495885
Nightingale,0.24241112774410487
Furzedown,0.4007989485698475
Bedford,0.5809447094955796
Balham,0.2731306898105455
Northcote,0.36524588900263283
Latchmere,0.33084331942459105
Shaftesbury,0.12351041801291732
St. James's,0.21617464176819
Churchill,0.12221799597008143
Vincent Square,0.1241795501913084
Tachbrook,0.15076495438952545
Lancaster Gate,0.1719961748847643
Knightsbridge and Belgravia,0.594192634464617
Hyde Park,0.12466960915683827
West End,0.04659732510365979
Harrow Road,0.17468266299285679
Bryanston and Dorset Square,0.06650504264252577
Regent's Park,0.6695249223004779
Abbey Road,0.319441064732919
Marylebone High Street,0.08193193872084306
Queen's Park,0.09377281447991032
Bayswater,0.16919306116654476
Warwick,0.07616182448843929
Westbourne,0.3165198074038449
Little Venice,0.29940533436531336
Maida Vale,0.4465094041902646
Church Street,0.13462434009569704
